GRID       12828       03.3086591.079385      0.       0
GRID       12829       03.605496 .762135      0.       0
GRID       12830       03.603368.8680102      0.       0
GRID       12831       03.595011.9777216      0.       0
GRID       12832       03.315471.9246791      0.       0
GRID       12833       03.264327.7900256      0.       0
GRID       12834       03.381461.7637898      0.       0
GRID       12835       03.492399.7587402      0.       0
GRID       12836       03.464799.9619886      0.       0
GRID       12837       03.490046.8595266      0.       0
GRID       12838       03.396725 .848448      0.       0
GRID       12839       03.133729.0881465      0.       0
GRID       12840       03.660638.0980632      0.       0
GRID       12841       0 3.24219.0969845      0.       0
GRID       12842       03.560508.1019332      0.       0
GRID       12843       03.351241.1018152      0.       0
GRID       12844       03.457295.1025041      0.       0
GRID       12845       03.5990862.080003      0.       0
GRID       12846       03.5951381.914138      0.       0
GRID       12847       03.592708 1.75353      0.       0
GRID       12848       03.5931771.604472      0.       0
GRID       12849       03.5984021.468784      0.       0
GRID       12850       03.5962251.342768      0.       0
GRID       12851       03.977069 2.06869      0.       0
GRID       12852       03.9574331.898536      0.       0
GRID       12853       03.9332471.741185      0.       0
GRID       12854       04.0659551.578832      0.       0
GRID       12855       04.0384031.447135      0.       0
GRID       12856       04.0051381.323121      0.       0
GRID       12857       0 4.182812.050762      0.       0
GRID       12858       04.1430071.869984      0.       0
GRID       12859       04.0988351.719758      0.       0
GRID       12860       04.2143761.556767      0.       0
GRID       12861       04.1910971.416108      0.       0
GRID       12862       04.2239521.275597      0.       0
GRID       12863       04.4398072.011556      0.       0
GRID       12864       04.3319061.815143      0.       0
GRID       12865       04.2524291.681379      0.       0
GRID       12866       04.3469921.540045      0.       0
GRID       12867       04.3283951.430924      0.       0
GRID       12868       04.401278 1.28257      0.       0
GRID       12869       05.3013471.329812      0.       0
GRID       12870       05.2486711.319385      0.       0
GRID       12871       05.1972881.321664      0.       0
GRID       12872       05.1472611.329084      0.       0
GRID       12873       05.096244 1.34547      0.       0
GRID       12874       05.0411591.356707      0.       0
GRID       12875       04.9840141.371669      0.       0
GRID       12876       04.915604 1.37477      0.       0
GRID       12877       04.7382191.328094      0.       0
GRID       12878       04.6662291.325102      0.       0
GRID       12879       04.580137 1.32047      0.       0
GRID       12880       04.4846661.311445      0.       0
GRID       12881       05.3080421.282292      0.       0
GRID       12882       05.2499111.271707      0.       0
GRID       12883       05.1918971.273669      0.       0
GRID       12884       05.1342111.280757      0.       0
GRID       12885       05.0788971.294637      0.       0
GRID       12886       05.0218141.309202      0.       0
GRID       12887       04.9786711.327582      0.       0
GRID       12888       04.6373891.837024      0.       0
GRID       12889       04.3639651.639969      0.       0
GRID       12890       04.6400281.627855      0.       0
GRID       12891       04.7703191.525346      0.       0
GRID       12892       04.7863041.379243      0.       0
GRID       12893       04.794449 1.67719      0.       0
GRID       12894       04.9674681.577326      0.       0
GRID       12895       04.8954341.463517      0.       0
GRID       12896       05.0808031.486412      0.       0
GRID       12897       05.0055411.430608      0.       0
GRID       12898       05.1206871.403377      0.       0
GRID       12899       05.2024021.365378      0.       0
GRID       12900       05.2086731.419469      0.       0
GRID       12901       05.1563391.365648      0.       0
GRID       12902       05.2808731.373987      0.       0
GRID       12903       0 5.243841.352794      0.       0
GRID       12904       05.0548991.396357      0.       0
GRID       12905       04.6318161.509457      0.       0
GRID       12906       04.5846581.409971      0.       0
GRID       12907       04.4537511.406495      0.       0
GRID       12908       04.6676531.392228      0.       0
GRID       12909       04.7384691.388083      0.       0
GRID       12910       04.4817131.539471      0.       0
GRID       12911       04.3161491.271762      0.       0
GRID       12912       04.1294861.305066      0.       0
GRID       12913       03.7859852.077569      0.       0
GRID       12914       03.776027 1.91002      0.       0
GRID       12915       03.7350111.341188      0.       0
GRID       12916       03.8717071.336792      0.       0
GRID       12917       03.7445121.470293      0.       0
GRID       12918       03.8917811.461651      0.       0
GRID       12919       03.763874 1.75349      0.       0
GRID       12920       03.9111041.598364      0.       0
GRID       12921       03.7537031.605309      0.       0
GRID       12922       0 3.412132.080067      0.       0
GRID       12923       03.2241762.078565      0.       0
GRID       12924       03.4128911.911173      0.       0
GRID       12925       0 3.226061.907054      0.       0
GRID       12926       03.4162951.746291      0.       0
GRID       12927       03.231491 1.73159      0.       0
GRID       12928       03.4593341.341272      0.       0
GRID       12929       0 3.45724 1.46208      0.       0
GRID       12930       03.4285361.587666      0.       0
GRID       12931       03.2445771.541857      0.       0
GRID       12932       03.1862661.379456      0.       0
GRID       12933       03.3255941.347092      0.       0
GRID       12934       03.3432611.449468      0.       0
GRID       12935       0.1409661.5658564      0.       0
GRID       12936       0 .136407.6768146      0.       0
GRID       12937       0.1427391  .43152      0.       0
GRID       12938       0.1413353.3200721      0.       0
GRID       12939       0.1040043 .094331      0.       0
GRID       12940       06.014599.2423229      0.       0
GRID       12941       06.016143.3411592      0.       0
GRID       12942       0 6.01323.3018828      0.       0
GRID       12943       05.990279 .345192      0.       0
GRID       12944       06.079462.1085268      0.       0
GRID       12945       06.191875.1076595      0.       0
GRID       12946       06.253199.0946234      0.       0
GRID       12947       06.075828.1746531      0.       0
GRID       12948       06.133366 .172011      0.       0
GRID       12949       06.190114.1714908      0.       0
GRID       12950       0 6.25216 .173796      0.       0
GRID       12951       06.236866.2361069      0.       0
GRID       12952       06.225611 .285396      0.       0
GRID       12953       06.221514.3210843      0.       0
GRID       12954       06.220428.3489525      0.       0
GRID       12955       06.183946.2314573      0.       0
GRID       12956       06.176766.2880827      0.       0
GRID       12957       06.150943.3233801      0.       0
GRID       12958       06.151663.3512323      0.       0
GRID       12959       06.130608.3539063      0.       0
GRID       12960       06.109797.3531728      0.       0
GRID       12961       06.088201.3515605      0.       0
GRID       12962       06.066936.3492062      0.       0
GRID       12963       06.094172.3044547      0.       0
GRID       12964       06.122878 .309101      0.       0
GRID       12965       06.114133.3318488      0.       0
GRID       12966       06.092269.3289885      0.       0
GRID       12967       06.073196.3275492      0.       0
GRID       12968       06.131731.3365603      0.       0
GRID       12969       06.131566.2314749      0.       0
GRID       12970       06.133123.2758538      0.       0
GRID       12971       06.101136.2755164      0.       0
GRID       12972       06.195597.3498612      0.       0
GRID       12973       0 6.17344.3521178      0.       0
GRID       12974       0 6.17176.3329681      0.       0
GRID       12975       06.191416.3226815      0.       0
GRID       12976       06.307301.3476158      0.       0
GRID       12977       06.284972.3505543      0.       0
GRID       12978       06.264889.3525948      0.       0
GRID       12979       06.244317.3508305      0.       0
GRID       12980       06.286746.2520185      0.       0
GRID       12981       06.266977.2983549      0.       0
GRID       12982       06.279618.3259643      0.       0
GRID       12983       06.249363.3258701      0.       0
GRID       12984       0 6.26447.3351987      0.       0
GRID       12985       0 6.30177.3220197      0.       0
GRID       12986       06.294617.2999494      0.       0
GRID       12987       06.408505.3432693      0.       0
GRID       12988       06.357183.3409817      0.       0
GRID       12989       06.356531.3049128      0.       0
GRID       12990       06.391271.3043101      0.       0
GRID       12991       06.352004.2596914      0.       0
GRID       12992       06.407961.2604739      0.       0
GRID       12993       06.480456.3438145      0.       0
GRID       12994       06.455246.3451271      0.       0
GRID       12995       06.438693.3160025      0.       0
GRID       12996       06.460285.3177838      0.       0
GRID       12997       08.445046.0950209      0.       0
GRID       12998       08.449254 .189788      0.       0
GRID       12999       08.455525.2845088      0.       0
GRID       13000       08.464452.3785007      0.       0
GRID       13001       08.476784.4723546      0.       0
GRID       13002       08.492226 .565232      0.       0
GRID       13003       08.419851.6581695      0.       0
GRID       13004       0  7.2911.0963836      0.       0
GRID       13005       07.291681.1918914      0.       0
GRID       13006       07.292615.2874246      0.       0
GRID       13007       07.293241.3809393      0.       0
GRID       13008       07.293603.4747593      0.       0
GRID       13009       0 7.29301.5666425      0.       0
GRID       13010       07.291851.6587441      0.       0
GRID       13011       07.195243.0970603      0.       0
GRID       13012       07.196368 .193991      0.       0
GRID       13013       07.198217.2886194      0.       0
GRID       13014       07.200225.3831611      0.       0
GRID       13015       07.201597.4752653      0.       0
GRID       13016       07.202366.5677876      0.       0
GRID       13017       07.202184.6587739      0.       0
GRID       13018       07.098956.0990017      0.       0
GRID       13019       07.100199.1965232      0.       0
GRID       13020       07.104153.2926298      0.       0
GRID       13021       07.107664.3851704      0.       0
GRID       13022       07.110749.4780617      0.       0
GRID       13023       07.112538.5685874      0.       0
GRID       13024       07.113215 .659685      0.       0
GRID       13025       07.024212.5712066      0.       0
GRID       13026       06.938015.5731774      0.       0
GRID       13027       0 6.85647.5772323      0.       0
GRID       13028       06.783135.5800366      0.       0
GRID       13029       06.722839 .580541      0.       0
GRID       13030       06.668216.5773137      0.       0
GRID       13031       0 6.61725.5743126      0.       0
GRID       13032       06.571198.5706956      0.       0
GRID       13033       06.531004.5749917      0.       0
GRID       13034       06.618627.5230102      0.       0
GRID       13035       06.621004.4744382      0.       0
GRID       13036       06.618322 .422623      0.       0
GRID       13037       06.606898.3636997      0.       0
GRID       13038       06.612668.2930941      0.       0
GRID       13039       0  6.5984 .215723      0.       0
GRID       13040       06.610449.1056142      0.       0
GRID       13041       06.710477.1053728      0.       0
GRID       13042       06.806451.1013516      0.       0
GRID       13043       06.902434.1046184      0.       0
GRID       13044       07.001423.1012441      0.       0
GRID       13045       07.001699.2030254      0.       0
GRID       13046       07.010219.2973703      0.       0
GRID       13047       07.016067.3903178      0.       0
GRID       13048       07.020944 .480439      0.       0
GRID       13049       06.678414.4234153      0.       0
GRID       13050       06.746841.4334683      0.       0
GRID       13051       06.831566.4004301      0.       0
GRID       13052       06.924912.3948221      0.       0
GRID       13053       06.933333.4858785      0.       0
GRID       13054       06.848796.4916072      0.       0
GRID       13055       06.669343.5246084      0.       0
GRID       13056       06.669907.4737576      0.       0
GRID       13057       06.774843.5075061      0.       0
GRID       13058       06.719524.5213141      0.       0
GRID       13059       06.712423 .477102      0.       0
GRID       13060       0 6.89445 .214428      0.       0
GRID       13061       06.919589.3074649      0.       0
GRID       13062       06.709133.2136501      0.       0
GRID       13063       06.802346.1972262      0.       0
GRID       13064       06.677055.3605378      0.       0
GRID       13065       06.685624.2940288      0.       0
GRID       13066       06.741865.3063088      0.       0
GRID       13067       06.794339.3110948      0.       0
GRID       13068       06.847864.3195479      0.       0
GRID       13069       06.738826 .365424      0.       0
GRID       13070       06.787882 .357567      0.       0
GRID       13071       0 6.79819.2569438      0.       0
GRID       13072       06.750135 .259755      0.       0
GRID       13073       06.847146 .264557      0.       0
GRID       13074       06.553901.3474124      0.       0
GRID       13075       06.575941.4757655      0.       0
GRID       13076       06.547353.4768021      0.       0
GRID       13077       06.521159.4768659      0.       0
GRID       13078       06.530136.4178366      0.       0
GRID       13079       0 6.56843.4325352      0.       0
GRID       13080       06.522667.4476064      0.       0
GRID       13081       06.545916.4518324      0.       0
GRID       13082       06.537107.3833926      0.       0
GRID       13083       06.570527.3926222      0.       0
GRID       13084       06.528454.5370443      0.       0
GRID       13085       06.522159.5068547      0.       0
GRID       13086       0 6.56816.5219926      0.       0
GRID       13087       0 6.54568.5014267      0.       0
GRID       13088       06.514391.2631016      0.       0
GRID       13089       06.557684.2599017      0.       0
GRID       13090       06.517819.3047938      0.       0
GRID       13091       06.560988.3013177      0.       0
GRID       13092       06.938615.6615409      0.       0
GRID       13093       06.664508 .633062      0.       0
GRID       13094       06.659395.6882577      0.       0
GRID       13095       06.590658.6778691      0.       0
GRID       13096       06.538143.6803052      0.       0
GRID       13097       06.531512.6465275      0.       0
GRID       13098       06.531084.6119453      0.       0
GRID       13099       0 6.61022.6241879      0.       0
GRID       13100       06.569145.6134079      0.       0
GRID       13101       06.563675  .64568      0.       0
GRID       13102       06.537573.7154333      0.       0
GRID       13103       06.855316.6613369      0.       0
GRID       13104       06.779303.6584298      0.       0
GRID       13105       06.719654.6407308      0.       0
GRID       13106       06.712652.6932355      0.       0
GRID       13107       07.025056.6602367      0.       0
GRID       13108       08.349314.0950321      0.       0
GRID       13109       08.353858.1901056      0.       0
GRID       13110       08.360376.2846315      0.       0
GRID       13111       08.370027.3792202      0.       0
GRID       13112       08.383038.4727376      0.       0
GRID       13113       0 8.39997.5660699      0.       0
GRID       13114       08.328829.6592266      0.       0
GRID       13115       07.381985.6586139      0.       0
GRID       13116       0 7.38485.5671525      0.       0
GRID       13117       07.386385.4739586      0.       0
GRID       13118       07.387281.3809818      0.       0
GRID       13119       07.387199.2860888      0.       0
GRID       13120       0 7.38709.1915348      0.       0
GRID       13121       07.386774 .095708      0.       0
GRID       13122       08.253496.0952835      0.       0
GRID       13123       08.258027.1902666      0.       0
GRID       13124       0 8.26487.2855086      0.       0
GRID       13125       08.274577  .37982      0.       0
GRID       13126       08.288525.4743329      0.       0
GRID       13127       08.306515.5671494      0.       0
GRID       13128       08.236747.6608372      0.       0
GRID       13129       07.473075.6595817      0.       0
GRID       13130       07.477761.5676727      0.       0
GRID       13131       07.480943.4752671      0.       0
GRID       13132       07.482058.3806678      0.       0
GRID       13133       07.482739.2865607      0.       0
GRID       13134       07.482615.1909487      0.       0
GRID       13135       0 7.48264.0957551      0.       0
GRID       13136       07.578584.0955822      0.       0
GRID       13137       07.674959.0959124      0.       0
GRID       13138       07.771337.0957861      0.       0
GRID       13139       0 7.86807.0960413      0.       0
GRID       13140       07.964572.0957369      0.       0
GRID       13141       08.061168.0957634      0.       0
GRID       13142       08.157386.0953683      0.       0
GRID       13143       07.578825.2864829      0.       0
GRID       13144       07.676567.2878288      0.       0
GRID       13145       07.774636.2877903      0.       0
GRID       13146       07.873849.2885358      0.       0
GRID       13147       07.972359.2876781      0.       0
GRID       13148       08.071061.2874868      0.       0
GRID       13149       0 8.16828 .286005      0.       0
GRID       13150       08.178174 .381712      0.       0
GRID       13151       08.191822.4760277      0.       0
GRID       13152       08.211363.5702655      0.       0
GRID       13153       08.143929.6649026      0.       0
GRID       13154       07.565037.6609986      0.       0
GRID       13155       0 7.57353.5706787      0.       0
GRID       13156       07.577126.4764525      0.       0
GRID       13157       07.578875.3823512      0.       0
GRID       13158       07.676979.3831935      0.       0
GRID       13159       07.777826.3853745      0.       0
GRID       13160       07.878181.3843075      0.       0
GRID       13161       07.979556.3852162      0.       0
GRID       13162       08.079475.3829284      0.       0
GRID       13163       08.092607.4799613      0.       0
GRID       13164       08.111346.5752815      0.       0
GRID       13165       08.051992.6722112      0.       0
GRID       13166       07.658743.6650269      0.       0
GRID       13167       07.673626  .57545      0.       0
GRID       13168       07.677365.4802768      0.       0
GRID       13169       07.781016.4830273      0.       0
GRID       13170       07.884963.4814809      0.       0
GRID       13171       07.988469.4829269      0.       0
GRID       13172       08.000373.5883743      0.       0
GRID       13173       07.978063.6871803      0.       0
GRID       13174       07.751466.6722531      0.       0
GRID       13175       07.787186.5884657      0.       0
GRID       13176       07.891746.5722215      0.       0
GRID       13177       07.828463.6872041      0.       0
GRID       13178       07.903195.6891503      0.       0
GRID       13179       07.870196.1917127      0.       0
GRID       13180       07.772934.1921297      0.       0
GRID       13181       07.675452.1914018      0.       0
GRID       13182       07.578917.1915002      0.       0
GRID       13183       07.967941.1920105      0.       0
GRID       13184       08.064997.1911971      0.       0
GRID       13185       08.161913.1910082      0.       0
GRID       13186       09.496012.1043642      0.       0
GRID       13187       09.493923.2089219      0.       0
GRID       13188       0 9.48831.3148274      0.       0
GRID       13189       09.471101 .427899      0.       0
GRID       13190       09.491259.5408608      0.       0
GRID       13191       0 9.49946.6462105      0.       0
GRID       13192       08.510469.6578746      0.       0
GRID       13193       08.584161.5651631      0.       0
GRID       13194       08.569853.4719653      0.       0
GRID       13195       08.558624 .378543      0.       0
GRID       13196       08.550254.2842883      0.       0
GRID       13197       08.544564.1898717      0.       0
GRID       13198       08.540659.0949642      0.       0
GRID       13199       09.400049.1013908      0.       0
GRID       13200       09.398312.2021107      0.       0
GRID       13201       09.395138.3010043      0.       0
GRID       13202       09.390481.3937467      0.       0
GRID       13203       09.392367.4613002      0.       0
GRID       13204       09.401383 .553443      0.       0
GRID       13205       09.409184.6510979      0.       0
GRID       13206       08.600734.6576429      0.       0
GRID       13207       08.675781.5650492      0.       0
GRID       13208       08.662868.4721872      0.       0
GRID       13209       08.652494 .378485      0.       0
GRID       13210       08.644988 .284547      0.       0
GRID       13211       08.639742.1898852      0.       0
GRID       13212       08.636285.0950768      0.       0
GRID       13213       08.746484.3789021      0.       0
GRID       13214       08.840317.3790532      0.       0
GRID       13215       08.934265.3796098      0.       0
GRID       13216       09.027771.3798408      0.       0
GRID       13217       09.120905.3806182      0.       0
GRID       13218       09.212886.3816464      0.       0
GRID       13219       09.303272.3846881      0.       0
GRID       13220       09.306314.4696571      0.       0
GRID       13221       09.312762.5604372      0.       0
GRID       13222       09.319963.6545063      0.       0
GRID       13223       08.690959.6577173      0.       0
GRID       13224       08.767481.5653219      0.       0
GRID       13225       08.755688 .472229      0.       0
GRID       13226       09.217095.4721294      0.       0
GRID       13227       09.223283.5635071      0.       0
GRID       13228       09.230779.6564517      0.       0
GRID       13229       08.781081.6577088      0.       0
GRID       13230       08.859029.5653367      0.       0
GRID       13231       08.848674.4726618      0.       0
GRID       13232       08.941396.4726901      0.       0
GRID       13233       09.034068.4729832      0.       0
GRID       13234       09.125997.4726746      0.       0
GRID       13235       09.133029.5649632      0.       0
GRID       13236       0 9.14121.6572992      0.       0
GRID       13237       0 8.87128 .657865      0.       0
GRID       13238       08.950679.5655793      0.       0
GRID       13239       0 9.04197.5653196      0.       0
GRID       13240       08.961354.6577969      0.       0
GRID       13241       09.051429.6577685      0.       0
GRID       13242       09.018731.0959221      0.       0
GRID       13243       09.020535.1913315      0.       0
GRID       13244       09.023469.2862103      0.       0
GRID       13245       08.923139.0955284      0.       0
GRID       13246       08.925482.1908768      0.       0
GRID       13247       08.928942.2854408      0.       0
GRID       13248       08.735008.1901932      0.       0
GRID       13249       08.830208.1903753      0.       0
GRID       13250       08.834369 .285164      0.       0
GRID       13251       08.739604.2846642      0.       0
GRID       13252       08.827539.0953626      0.       0
GRID       13253       08.731883.0951431      0.       0
GRID       13254       09.117439.2870756      0.       0
GRID       13255       09.115425.1923844      0.       0
GRID       13256       09.114168.0964237      0.       0
GRID       13257       09.304061.1971169      0.       0
GRID       13258       09.209884.1940065      0.       0
GRID       13259       09.209489.0974203      0.       0
GRID       13260       09.304695.0989791      0.       0
GRID       13261       09.210848 .289132      0.       0
GRID       13262       09.303302.2929898      0.       0
GRID       13263       0 6.13542.1108701      0.       0
GRID       13264       02.308481.0617554      0.       0
GRID       13265       02.868557.0641087      0.       0
GRID       13266       0 .790172.0610935      0.       0
GRID       13267       01.355293.0614801      0.       0
GRID       13268       01.928007.0616895      0.       0
GRID       13269       02.497607.0619328      0.       0
GRID       13270       03.046387.0695977      0.       0
GRID       13271       0.4171886.0798579      0.       0
GRID       13272       0.9764174.0609777      0.       0
GRID       13273       01.546025.0616225      0.       0
GRID       13274       0 2.11874.0617046      0.       0
GRID       13275       06.384021.3412023      0.       0
GRID       13276       02.684145.0625214      0.       0
GRID       13277       0.6104632.0629356      0.       0
GRID       13278       01.164907.0613163      0.       0
GRID       13279       01.737167.0616661      0.       0
GRID       13280       04.4908571.690696      0.       0
GRID       13281       03.781067.2515333      0.       0
GRID       13282       04.904325.8350541      0.       0
GRID       13283       0.3381229.1495024      0.       0
GRID       13284       04.8014251.339494      0.       0
GRID       13285       05.570973.4379742      0.       0
GRID       13286       05.589292  .48403      0.       0
GRID       13287       05.580795.4597355      0.       0
GRID       13288       05.421899.5986903      0.       0
GRID       13289       05.432865 .657687      0.       0
GRID       13290       05.424153.6302747      0.       0
GRID       13291       05.317685 .849988      0.       0
GRID       13292       05.322781.7833648      0.       0
GRID       13293       05.320106.8173742      0.       0
GRID       13294       04.8675681.315271      0.       0
GRID       13295       04.8235781.413434      0.       0
GRID       13296       04.8504871.359725      0.       0
GRID       13297       04.3921921.349052      0.       0
GRID       13298       04.245123 1.34977      0.       0
GRID       13299       0 4.320091.348519      0.       0
GRID       13300       03.023876.1275689      0.       0
GRID       13301       02.861857.1199711      0.       0
GRID       13302       02.943394.1264198      0.       0
GRID       13303       02.683393.1174265      0.       0
GRID       13304       02.501673.1163894      0.       0
GRID       13305       02.591761.1202092      0.       0
GRID       13306       02.314747.1160679      0.       0
GRID       13307       02.127008.1159545      0.       0
GRID       13308       02.219851.1194676      0.       0
GRID       13309       01.937209.1159065      0.       0
GRID       13310       01.747355 .115829      0.       0
GRID       13311       01.841175.1194005      0.       0
GRID       13312       01.556782.1157216      0.       0
GRID       13313       01.367036.1153738      0.       0
GRID       13314       01.460815.1191388      0.       0
GRID       13315       01.177648.1150051      0.       0
GRID       13316       0.9918466.1141317      0.       0
GRID       13317       0  1.0838.1182012      0.       0
GRID       13318       0.8095703.1139865      0.       0
GRID       13319       0.6428853.1152752      0.       0
GRID       13320       0.7246159.1178886      0.       0
GRID       13321       06.086803.0544957      0.       0
GRID       13322       06.188206.0542459      0.       0
GRID       13323       06.137566.0548835      0.       0
GRID       13324       06.423472 .287259      0.       0
GRID       13325       06.462548.2963942      0.       0
GRID       13326       06.445782.2903174      0.       0
GRID       13327       07.837154.6358431      0.       0
GRID       13328       07.958058.6358164      0.       0
GRID       13329       07.897705.6339321      0.       0
GRID       13330       05.443733.6019337      0.       0
GRID       13331       05.472343.5637082      0.       0
GRID       13332       05.456297.5836662      0.       0
GRID       13333       04.6860371.450904      0.       0
GRID       13334       04.7533791.443358      0.       0
GRID       13335       05.950558.4105778      0.       0
GRID       13336       05.953017.4445835      0.       0
GRID       13337       05.955477.4785893      0.       0
GRID       13338       05.957936.5125951      0.       0
GRID       13339       05.960396.5466008      0.       0
GRID       13340       05.962855.5806066      0.       0
GRID       13341       05.965315.6146124      0.       0
GRID       13342       05.967775.6486182      0.       0
GRID       13343       05.970234.6826239      0.       0
GRID       13344       05.972694.7166297      0.       0
GRID       13345       05.908703.4150405      0.       0
GRID       13346       05.913573.4487907      0.       0
GRID       13347       05.918444 .482541      0.       0
GRID       13348       05.923315.5162913      0.       0
GRID       13349       05.928185.5500415      0.       0
GRID       13350       05.933056.5837918      0.       0
GRID       13351       05.937927.6175421      0.       0
GRID       13352       05.942797.6512923      0.       0
GRID       13353       05.947668.6850426      0.       0
GRID       13354       05.952539.7187929      0.       0
GRID       13355       05.867431.4224773      0.       0
GRID       13356       05.874673.4558007      0.       0
GRID       13357       05.881914.4891242      0.       0
GRID       13358       05.889156.5224476      0.       0
GRID       13359       05.896397.5557711      0.       0
GRID       13360       05.903639.5890945      0.       0
GRID       13361       0 5.91088 .622418      0.       0
GRID       13362       05.918122.6557414      0.       0
GRID       13363       05.925364.6890649      0.       0
GRID       13364       05.932605.7223883      0.       0
GRID       13365       05.826751.4328868      0.       0
GRID       13366       05.836331.4656107      0.       0
GRID       13367       05.845912.4983345      0.       0
GRID       13368       05.855492.5310584      0.       0
GRID       13369       05.865073.5637822      0.       0
GRID       13370       05.874653 .596506      0.       0
GRID       13371       05.884233.6292299      0.       0
GRID       13372       05.893814.6619537      0.       0
GRID       13373       05.903394.6946776      0.       0
GRID       13374       05.912975.7274014      0.       0
GRID       13375       0 5.78667 .446267      0.       0
GRID       13376       05.798565.4782164      0.       0
GRID       13377       05.810461.5101658      0.       0
GRID       13378       05.822356.5421152      0.       0
GRID       13379       05.834251.5740646      0.       0
GRID       13380       05.846146 .606014      0.       0
GRID       13381       05.858041.6379634      0.       0
GRID       13382       05.869937.6699128      0.       0
GRID       13383       05.881832.7018622      0.       0
GRID       13384       05.893727.7338116      0.       0
GRID       13385       05.747335.4625583      0.       0
GRID       13386       05.761515.4935615      0.       0
GRID       13387       05.775695.5245647      0.       0
GRID       13388       05.789875.5555679      0.       0
GRID       13389       05.804055.5865711      0.       0
GRID       13390       05.818235.6175744      0.       0
GRID       13391       05.832415.6485776      0.       0
GRID       13392       05.846595.6795808      0.       0
GRID       13393       05.860775 .710584      0.       0
GRID       13394       05.874955.7415872      0.       0
GRID       13395       0 5.70954.4814325      0.       0
GRID       13396       05.725904.5113471      0.       0
GRID       13397       05.742267.5412617      0.       0
GRID       13398       05.758631.5711763      0.       0
GRID       13399       05.774995 .601091      0.       0
GRID       13400       05.791358.6310056      0.       0
GRID       13401       05.807722.6609202      0.       0
GRID       13402       05.824085.6908348      0.       0
GRID       13403       05.840449.7207494      0.       0
GRID       13404       05.856812.7506641      0.       0
GRID       13405       05.673418.5028345      0.       0
GRID       13406       05.691859.5315196      0.       0
GRID       13407       0  5.7103.5602046      0.       0
GRID       13408       05.728741.5888897      0.       0
GRID       13409       05.747182.6175747      0.       0
GRID       13410       05.765623.6462598      0.       0
GRID       13411       05.784064.6749448      0.       0
GRID       13412       05.802505.7036299      0.       0
GRID       13413       05.820946.7323149      0.       0
GRID       13414       05.839387    .761      0.       0
GRID       13415       05.638974.5267602      0.       0
GRID       13416       05.659394.5540705      0.       0
GRID       13417       05.679813.5813808      0.       0
GRID       13418       05.700233 .608691      0.       0
GRID       13419       05.720652.6360013      0.       0
GRID       13420       05.741072.6633116      0.       0
GRID       13421       05.761491.6906219      0.       0
GRID       13422       05.781911.7179322      0.       0
GRID       13423       0 5.80233.7452425      0.       0
GRID       13424       05.822749.7725528      0.       0
GRID       13425       05.606217.5532047      0.       0
GRID       13426       05.628523.5789904      0.       0
GRID       13427       05.650829 .604776      0.       0
GRID       13428       05.673134.6305616      0.       0
GRID       13429       0 5.69544.6563472      0.       0
GRID       13430       05.717745.6821329      0.       0
GRID       13431       05.740051.7079185      0.       0
GRID       13432       05.762356.7337041      0.       0
GRID       13433       05.784662.7594897      0.       0
GRID       13434       05.806968.7852754      0.       0
GRID       13435       05.575153 .582163      0.       0
GRID       13436       05.599259.6062689      0.       0
GRID       13437       05.623365.6303747      0.       0
GRID       13438       05.647471.6544806      0.       0
GRID       13439       05.671576.6785865      0.       0
GRID       13440       05.695682.7026923      0.       0
GRID       13441       05.719788.7267982      0.       0
GRID       13442       05.743894.7509041      0.       0
GRID       13443       0   5.768.7750099      0.       0
GRID       13444       05.792106.7991158      0.       0
GRID       13445       05.546204.6132139      0.       0
GRID       13446       05.571989.6355208      0.       0
GRID       13447       05.597773.6578277      0.       0
GRID       13448       05.623558.6801347      0.       0
GRID       13449       05.649343.7024416      0.       0
GRID       13450       05.675127.7247485      0.       0
GRID       13451       05.700912.7470554      0.       0
GRID       13452       05.726697.7693624      0.       0
GRID       13453       05.752482.7916693      0.       0
GRID       13454       05.778266.8139762      0.       0
GRID       13455       05.519764.6459634      0.       0
GRID       13456       05.547073.6663849      0.       0
GRID       13457       05.574382.6868065      0.       0
GRID       13458       05.601691 .707228      0.       0
GRID       13459       0   5.629.7276496      0.       0
GRID       13460       05.656309.7480711      0.       0
GRID       13461       05.683618.7684927      0.       0
GRID       13462       05.710926.7889142      0.       0
GRID       13463       05.738235.8093358      0.       0
GRID       13464       05.765544.8297573      0.       0
GRID       13465       0 5.49584.6804051      0.       0
GRID       13466       05.524523.6988484      0.       0
GRID       13467       05.553207.7172917      0.       0
GRID       13468       0 5.58189 .735735      0.       0
GRID       13469       05.610574.7541783      0.       0
GRID       13470       05.639257.7726216      0.       0
GRID       13471       05.667941.7910649      0.       0
GRID       13472       05.696624.8095082      0.       0
GRID       13473       05.725308.8279515      0.       0
GRID       13474       05.753992.8463948      0.       0
GRID       13475       05.474435.7165322      0.       0
GRID       13476       05.504348.7328976      0.       0
GRID       13477       05.534261.7492629      0.       0
GRID       13478       05.564175.7656283      0.       0
GRID       13479       05.594088.7819937      0.       0
GRID       13480       05.624002.7983591      0.       0
GRID       13481       05.653915.8147245      0.       0
GRID       13482       05.683828.8310898      0.       0
GRID       13483       05.713742.8474552      0.       0
GRID       13484       05.743655.8638206      0.       0
GRID       13485       05.455553.7543376      0.       0
GRID       13486       05.486556.7685183      0.       0
GRID       13487       05.517559.7826989      0.       0
GRID       13488       05.548561.7968796      0.       0
