GRID       15809       03.192289.4269844      0.       0
GRID       15810       03.309056.4237749      0.       0
GRID       15811       03.421554.4208692      0.       0
GRID       15812       02.9596091.084865      0.       0
GRID       15813       02.952182.9399224      0.       0
GRID       15814       02.933737.8037129      0.       0
GRID       15815       02.924424 .675901      0.       0
GRID       15816       02.923654.5522426      0.       0
GRID       15817       03.061502.5458867      0.       0
GRID       15818       03.187086.5383185      0.       0
GRID       15819       03.305867.5326239      0.       0
GRID       15820       03.418703.5282911      0.       0
GRID       15821       03.064167.6635223      0.       0
GRID       15822       03.189292.6492548      0.       0
GRID       15823       03.305167.6409045      0.       0
GRID       15824       03.418644.6358261      0.       0
GRID       15825       03.4036451.083945      0.       0
GRID       15826       03.2672741.079834      0.       0
GRID       15827       03.1201641.074319      0.       0
GRID       15828       03.418557.7429231      0.       0
GRID       15829       03.416449.8505669      0.       0
GRID       15830       03.408568.9623414      0.       0
GRID       15831       03.128685.9179309      0.       0
GRID       15832       03.081725.7849234      0.       0
GRID       15833       03.197143.7549552      0.       0
GRID       15834       03.306666.7465201      0.       0
GRID       15835       03.277256.9521007      0.       0
GRID       15836       03.302964.8471972      0.       0
GRID       15837       03.210252 .840049      0.       0
GRID       15838       02.918761.0881041      0.       0
GRID       15839       0 3.44308.1039348      0.       0
GRID       15840       03.025418.0972979      0.       0
GRID       15841       03.342179.1040192      0.       0
GRID       15842       03.133809.1018972      0.       0
GRID       15843       03.238977.1034736      0.       0
GRID       15844       03.4122472.080399      0.       0
GRID       15845       03.4113891.912465      0.       0
GRID       15846       03.4103051.748534      0.       0
GRID       15847       03.4065131.596797      0.       0
GRID       15848       03.4085711.461118      0.       0
GRID       15849       03.405614 1.33438      0.       0
GRID       15850       03.7892972.079136      0.       0
GRID       15851       03.7878971.905645      0.       0
GRID       15852       03.7916631.719123      0.       0
GRID       15853       03.842883 1.53151      0.       0
GRID       15854       03.8150961.421906      0.       0
GRID       15855       03.7994211.308014      0.       0
GRID       15856       04.3399312.079632      0.       0
GRID       15857       04.3508861.906532      0.       0
GRID       15858       04.3041091.723959      0.       0
GRID       15859       04.3388111.588317      0.       0
GRID       15860       04.3466411.474056      0.       0
GRID       15861       04.3484091.365729      0.       0
GRID       15862       05.3089051.291583      0.       0
GRID       15863       0 5.252161.290162      0.       0
GRID       15864       05.1968661.294214      0.       0
GRID       15865       05.138642 1.29848      0.       0
GRID       15866       05.0830851.303119      0.       0
GRID       15867       0 5.028351.258889      0.       0
GRID       15868       04.9727811.276802      0.       0
GRID       15869       04.9051291.295967      0.       0
GRID       15870       04.8301851.314368      0.       0
GRID       15871       04.7491731.333517      0.       0
GRID       15872       04.6583491.349381      0.       0
GRID       15873       0 4.560051.360165      0.       0
GRID       15874       04.4553441.364964      0.       0
GRID       15875       05.3036421.336188      0.       0
GRID       15876       05.2507771.333352      0.       0
GRID       15877       05.1971041.339527      0.       0
GRID       15878       05.1380741.351271      0.       0
GRID       15879       05.0707211.356572      0.       0
GRID       15880       05.0038841.341269      0.       0
GRID       15881       04.9289491.364807      0.       0
GRID       15882       04.856236 1.39228      0.       0
GRID       15883       04.7758041.422095      0.       0
GRID       15884       04.6811021.447524      0.       0
GRID       15885       04.5739471.466266      0.       0
GRID       15886       04.4610391.473734      0.       0
GRID       15887       0 4.89697 1.62147      0.       0
GRID       15888       04.8194171.515922      0.       0
GRID       15889       05.019255 1.57459      0.       0
GRID       15890       04.9890791.491156      0.       0
GRID       15891       04.9535841.431714      0.       0
GRID       15892       05.1421461.404762      0.       0
GRID       15893       05.0610281.433009      0.       0
GRID       15894       05.0053481.401468      0.       0
GRID       15895       05.0936331.505655      0.       0
GRID       15896       05.2475241.363387      0.       0
GRID       15897       05.2052651.380989      0.       0
GRID       15898       05.2880141.376675      0.       0
GRID       15899       04.8878641.466349      0.       0
GRID       15900       04.9253281.526669      0.       0
GRID       15901       04.4662691.591812      0.       0
GRID       15902       04.5964521.583874      0.       0
GRID       15903       04.7146181.554144      0.       0
GRID       15904       04.4725991.720778      0.       0
GRID       15905       04.6281311.726163      0.       0
GRID       15906       04.7646171.669016      0.       0
GRID       15907       04.7262591.837515      0.       0
GRID       15908       04.4881451.844134      0.       0
GRID       15909       04.547827 1.92932      0.       0
GRID       15910       04.6021872.018274      0.       0
GRID       15911       04.4889582.079661      0.       0
GRID       15912       04.461841 1.97232      0.       0
GRID       15913       04.8161831.776196      0.       0
GRID       15914       04.1612272.081332      0.       0
GRID       15915       0 3.976262.081107      0.       0
GRID       15916       03.9154961.295136      0.       0
GRID       15917       04.0261181.282955      0.       0
GRID       15918       04.1379681.374083      0.       0
GRID       15919       04.2414291.367707      0.       0
GRID       15920       03.9303621.403124      0.       0
GRID       15921       04.0348531.384716      0.       0
GRID       15922       04.141492 1.46977      0.       0
GRID       15923       04.2416991.469246      0.       0
GRID       15924       04.1417051.557781      0.       0
GRID       15925       04.1250541.644181      0.       0
GRID       15926       04.1411711.758793      0.       0
GRID       15927       04.1562321.915284      0.       0
GRID       15928       03.9746671.913457      0.       0
GRID       15929       03.9542971.507426      0.       0
GRID       15930       04.0487831.478913      0.       0
GRID       15931       03.9758441.751962      0.       0
GRID       15932       03.9996151.615832      0.       0
GRID       15933       03.8770221.622333      0.       0
GRID       15934       04.2350261.564791      0.       0
GRID       15935       04.2223051.644286      0.       0
GRID       15936       03.600241 2.08001      0.       0
GRID       15937       0 3.598221.910098      0.       0
GRID       15938       03.5427351.329645      0.       0
GRID       15939       0 3.674441.320803      0.       0
GRID       15940       0 3.552251.457156      0.       0
GRID       15941       03.6916421.443341      0.       0
GRID       15942       03.5916481.742784      0.       0
GRID       15943       03.722869 1.57192      0.       0
GRID       15944       03.5688611.592162      0.       0
GRID       15945       03.2239952.079773      0.       0
GRID       15946       03.0352422.078336      0.       0
GRID       15947       03.2260471.910065      0.       0
GRID       15948       03.0375911.906242      0.       0
GRID       15949       03.2296151.743332      0.       0
GRID       15950       03.0429521.730089      0.       0
GRID       15951       03.269363 1.33585      0.       0
GRID       15952       03.2676261.457142      0.       0
GRID       15953       03.2403851.583692      0.       0
GRID       15954       03.0553271.539563      0.       0
GRID       15955       02.9965761.377108      0.       0
GRID       15956       03.1357441.343585      0.       0
GRID       15957       03.1535861.446159      0.       0
GRID       15958       0.1493868.5616916      0.       0
GRID       15959       0.1418461.6745439      0.       0
GRID       15960       0.1557972.4237124      0.       0
GRID       15961       0.1599686.3059679      0.       0
GRID       15962       0 .101104.0923468      0.       0
GRID       15963       05.989342.3123506      0.       0
GRID       15964       06.019938.3010267      0.       0
GRID       15965       05.996545.3449735      0.       0
GRID       15966       06.028776.3331026      0.       0
GRID       15967       06.031974.3557278      0.       0
GRID       15968       06.013609.3584468      0.       0
GRID       15969       06.138941.0783513      0.       0
GRID       15970       06.227516.0744384      0.       0
GRID       15971       06.314461.0756732      0.       0
GRID       15972       06.403113.0834015      0.       0
GRID       15973       06.475524.1808954      0.       0
GRID       15974       06.435788.2529208      0.       0
GRID       15975       06.446548.3005807      0.       0
GRID       15976       06.447405.3279889      0.       0
GRID       15977       06.428217.3531333      0.       0
GRID       15978       06.373179.1686811      0.       0
GRID       15979       06.370399 .235393      0.       0
GRID       15980       06.356116.2801205      0.       0
GRID       15981       06.350016.3179644      0.       0
GRID       15982       06.355687.3617506      0.       0
GRID       15983       06.117256.2282643      0.       0
GRID       15984       06.170468.2345365      0.       0
GRID       15985       06.219209.2346501      0.       0
GRID       15986       0 6.26854.2366025      0.       0
GRID       15987       06.317266.2375682      0.       0
GRID       15988       06.205924.3561159      0.       0
GRID       15989       06.207465.3369065      0.       0
GRID       15990       06.211984.3132143      0.       0
GRID       15991       06.215084.2766353      0.       0
GRID       15992       06.309631.2793819      0.       0
GRID       15993       06.304315.3193702      0.       0
GRID       15994       06.304911.3605916      0.       0
GRID       15995       06.247485.3529045      0.       0
GRID       15996       06.254127.3242298      0.       0
GRID       15997       06.261509.2789512      0.       0
GRID       15998       06.266742.3568309      0.       0
GRID       15999       0 6.28637.3584209      0.       0
GRID       16000       06.226534.3558314      0.       0
GRID       16001       06.229226.3388562      0.       0
GRID       16002       06.322526.3622361      0.       0
GRID       16003       06.339052.3632303      0.       0
GRID       16004       06.168878.2781049      0.       0
GRID       16005       06.171948.3159569      0.       0
GRID       16006       06.155746.3370583      0.       0
GRID       16007       06.149697.3561567      0.       0
GRID       16008       06.106472 .352511      0.       0
GRID       16009       06.106065.3254593      0.       0
GRID       16010       06.118532.2864806      0.       0
GRID       16011       06.129141.3538233      0.       0
GRID       16012       06.132792.3321674      0.       0
GRID       16013       0 6.14105.3112506      0.       0
GRID       16014       06.069005.3621468      0.       0
GRID       16015       06.082785.3552043      0.       0
GRID       16016       06.168692 .344803      0.       0
GRID       16017       06.183309.3385019      0.       0
GRID       16018       06.185414.3570798      0.       0
GRID       16019       06.167445.3581509      0.       0
GRID       16020       06.221945.1429169      0.       0
GRID       16021       06.223809.1920352      0.       0
GRID       16022       06.140772.1605929      0.       0
GRID       16023       06.178168.1954401      0.       0
GRID       16024       06.296481.1455889      0.       0
GRID       16025       06.277439.1933243      0.       0
GRID       16026       06.322344.2004025      0.       0
GRID       16027       06.374308.3410596      0.       0
GRID       16028       06.424331.3326958      0.       0
GRID       16029       06.391533 .362991      0.       0
GRID       16030       06.403421.3539263      0.       0
GRID       16031       06.396521.2892136      0.       0
GRID       16032       06.414788.3114918      0.       0
GRID       16033       06.473123.3495985      0.       0
GRID       16034       06.469615.3289043      0.       0
GRID       16035       08.424348.0953384      0.       0
GRID       16036       08.504873.1903302      0.       0
GRID       16037       0  8.4944.2851576      0.       0
GRID       16038       08.489899.3791432      0.       0
GRID       16039       0 8.49225.4728833      0.       0
GRID       16040       08.500695.5656017      0.       0
GRID       16041       08.423503.6583554      0.       0
GRID       16042       07.269581.0972179      0.       0
GRID       16043       0  7.3467.1923356      0.       0
GRID       16044       07.330755.2878934      0.       0
GRID       16045       07.318057.3814931      0.       0
GRID       16046       07.308552.4751601      0.       0
GRID       16047       07.301168.5669733      0.       0
GRID       16048       07.295358.6588884      0.       0
GRID       16049       07.172604.0989301      0.       0
GRID       16050       07.250712.1942188      0.       0
GRID       16051       07.235701 .289018      0.       0
GRID       16052       07.224363.3834954      0.       0
GRID       16053       07.216115.4756414      0.       0
GRID       16054       07.210203.5680063      0.       0
GRID       16055       07.205566.6589158      0.       0
GRID       16056       07.074097.1007722      0.       0
GRID       16057       07.153444.1964997      0.       0
GRID       16058       07.140261.2926363      0.       0
GRID       16059       0 7.13079.3853358      0.       0
GRID       16060       07.124395.4781805      0.       0
GRID       16061       07.119925.5687518      0.       0
GRID       16062       07.116343.6597485      0.       0
GRID       16063       07.030761  .57114      0.       0
GRID       16064       06.943589.5728752      0.       0
GRID       16065       06.860521.5765888      0.       0
GRID       16066       06.785779.5790699      0.       0
GRID       16067       06.724058.5794934      0.       0
GRID       16068       06.668746.5760974      0.       0
GRID       16069       06.617107.5732287      0.       0
GRID       16070       06.570957 .569829      0.       0
GRID       16071       06.530786.5746113      0.       0
GRID       16072       06.618637.5207016      0.       0
GRID       16073       06.620763.4702224      0.       0
GRID       16074       06.618093.4139012      0.       0
GRID       16075       06.604043.3455846      0.       0
GRID       16076       06.636094.2711501      0.       0
GRID       16077       06.646163.1945279      0.       0
GRID       16078       06.591355.0889676      0.       0
GRID       16079       06.683208 .095237      0.       0
GRID       16080       06.781165.0998238      0.       0
GRID       16081       06.877864.0983692      0.       0
GRID       16082       06.973629.1033371      0.       0
GRID       16083       07.052587.2023045      0.       0
GRID       16084       07.044266.2968517      0.       0
GRID       16085       07.037243.3899467      0.       0
GRID       16086       07.033431.4803093      0.       0
GRID       16087       06.682442.4169463      0.       0
GRID       16088       0 6.75468.4293417      0.       0
GRID       16089       06.845981.3979122      0.       0
GRID       16090       06.943536.3936557      0.       0
GRID       16091       06.943795.4852127      0.       0
GRID       16092       06.856936.4902282      0.       0
GRID       16093       06.670173.5224484      0.       0
GRID       16094       06.671919 .469666      0.       0
GRID       16095       06.779483.5055992      0.       0
GRID       16096       06.722015  .51925      0.       0
GRID       16097       06.715873 .474017      0.       0
GRID       16098       06.941132.2122032      0.       0
GRID       16099       06.949769.3059572      0.       0
GRID       16100       06.753777.2031556      0.       0
GRID       16101       06.850796.1925055      0.       0
GRID       16102       06.686631.3494822      0.       0
GRID       16103       06.709858.2820709      0.       0
GRID       16104       06.765303.2986145      0.       0
GRID       16105       06.818284.3065794      0.       0
GRID       16106       06.873252.3166864      0.       0
GRID       16107       06.752229.3591444      0.       0
GRID       16108       06.804861.3530614      0.       0
GRID       16109       06.832884 .252012      0.       0
GRID       16110       06.783267.2526881      0.       0
GRID       16111       06.881639.2615665      0.       0
GRID       16112       06.542843.3429027      0.       0
GRID       16113       0 6.57507.4724706      0.       0
GRID       16114       0 6.54629.4748386      0.       0
GRID       16115       06.520552.4757708      0.       0
GRID       16116       06.528357.4151451      0.       0
GRID       16117       06.566601.4275704      0.       0
GRID       16118       06.521603.4461017      0.       0
GRID       16119       06.544657 .448888      0.       0
GRID       16120       06.532798.3797119      0.       0
GRID       16121       06.567518.3833421      0.       0
GRID       16122       06.528166.5363689      0.       0
GRID       16123       06.521683.5061495      0.       0
GRID       16124       06.567547.5204658      0.       0
GRID       16125       0 6.54503 .499971      0.       0
GRID       16126       06.541235.2630202      0.       0
GRID       16127       06.586249.2679155      0.       0
GRID       16128       06.536667.3057909      0.       0
GRID       16129       06.575177.3050932      0.       0
GRID       16130       06.940897 .661416      0.       0
GRID       16131       06.664644.6325161      0.       0
GRID       16132       0 6.65946.6880261      0.       0
GRID       16133       06.590595.6776851      0.       0
GRID       16134       06.538114.6802279      0.       0
GRID       16135       06.531436.6464173      0.       0
GRID       16136       06.530984 .611721      0.       0
GRID       16137       06.610188.6236335      0.       0
GRID       16138       06.568951.6130083      0.       0
GRID       16139       06.563589  .64545      0.       0
GRID       16140       06.537558.7154123      0.       0
GRID       16141       06.857068.6610797      0.       0
GRID       16142       06.780346.6580464      0.       0
GRID       16143       06.720279.6401965      0.       0
GRID       16144       06.712796.6930179      0.       0
GRID       16145       07.027869.6602465      0.       0
GRID       16146       08.328529.0955854      0.       0
GRID       16147       08.409478.1906388      0.       0
GRID       16148       08.399236.2852838      0.       0
GRID       16149       08.395467.3798539      0.       0
GRID       16150       08.398481.4732696      0.       0
GRID       16151       08.408422.5664351      0.       0
GRID       16152       08.332448.6594085      0.       0
GRID       16153       07.385566.6587946      0.       0
GRID       16154       07.393145.5674712      0.       0
GRID       16155       07.401598.4744711      0.       0
GRID       16156       07.412405.3815276      0.       0
GRID       16157       07.425734.2867079      0.       0
GRID       16158       07.442414.1919866      0.       0
GRID       16159       07.365771.0965942      0.       0
GRID       16160       08.232417.0956739      0.       0
GRID       16161       0 8.31364.1908045      0.       0
GRID       16162       08.303719.2861516      0.       0
GRID       16163       08.299992.3804585      0.       0
GRID       16164       08.303929.4748561      0.       0
GRID       16165       08.314917.5675153      0.       0
GRID       16166       08.240279.6610166      0.       0
GRID       16167       07.476662.6597512      0.       0
GRID       16168       07.486097.5680387      0.       0
GRID       16169       07.496243.4757531      0.       0
GRID       16170       07.507342.3813038      0.       0
GRID       16171       07.521441.2871548      0.       0
GRID       16172       07.538104.1914819      0.       0
GRID       16173       07.461646 .095995      0.       0
GRID       16174       07.557599.0960328      0.       0
GRID       16175       07.653586.0958899      0.       0
GRID       16176       07.749977.0962077      0.       0
GRID       16177       07.846358.0960945      0.       0
GRID       16178       07.943094.0963413      0.       0
GRID       16179       08.039597.0960436      0.       0
GRID       16180       08.136195.0960645      0.       0
GRID       16181       07.617596 .287138      0.       0
GRID       16182       07.715347.2884557      0.       0
GRID       16183       07.813399.2884431      0.       0
GRID       16184       07.912614.2891707      0.       0
GRID       16185       08.011129.2883273      0.       0
GRID       16186       0 8.10986.2881257      0.       0
GRID       16187       08.207109.2866548      0.       0
GRID       16188       08.203542.3823395      0.       0
GRID       16189       08.207137.4765523      0.       0
GRID       16190       08.219633.5706202      0.       0
GRID       16191       08.147249.6650701      0.       0
GRID       16192       07.568557.6611799      0.       0
GRID       16193       07.581775.5710206      0.       0
GRID       16194       0  7.5924.4769822      0.       0
GRID       16195       07.604191 .382955      0.       0
GRID       16196       07.702251.3838326      0.       0
GRID       16197       07.803029.3859885      0.       0
GRID       16198       07.903387.3849397      0.       0
GRID       16199       08.004763.3858347      0.       0
GRID       16200       08.104766.3835612      0.       0
GRID       16201       08.107743.4804704      0.       0
GRID       16202       08.119277.5756274      0.       0
GRID       16203       08.054836 .672363      0.       0
GRID       16204       07.662059.6651914      0.       0
GRID       16205       07.681547.5757996      0.       0
GRID       16206       07.692489.4807768      0.       0
GRID       16207       07.795889.4835387      0.       0
GRID       16208       07.899932.4819823      0.       0
GRID       16209       08.003347.4834353      0.       0
GRID       16210       08.007386.5886863      0.       0
GRID       16211       07.980039 .687298      0.       0
GRID       16212       07.754309 .672406      0.       0
GRID       16213       07.794199.5887757      0.       0
GRID       16214       07.899497 .572569      0.       0
GRID       16215       07.830439.6873213      0.       0
GRID       16216       07.905011.6892645      0.       0
GRID       16217       07.925777 .192253      0.       0
GRID       16218       07.828515.1926541      0.       0
GRID       16219       07.731028.1919448      0.       0
GRID       16220       07.634473.1920095      0.       0
GRID       16221       08.023527.1925389      0.       0
GRID       16222       08.120592 .191735      0.       0
GRID       16223       08.217518.1915386      0.       0
GRID       16224       0 9.48461.1120107      0.       0
GRID       16225       09.465527.2354908      0.       0
GRID       16226       09.490377.3427245      0.       0
GRID       16227       09.497815.4437891      0.       0
GRID       16228       09.501081.5452252      0.       0
GRID       16229       09.502781.6473722      0.       0
GRID       16230       08.514135.6580595      0.       0
GRID       16231       08.592649.5655291      0.       0
GRID       16232       08.585316.4724977      0.       0
GRID       16233       0  8.5841.3791827      0.       0
GRID       16234       0 8.58912.2849487      0.       0
GRID       16235       08.600207.1904155      0.       0
GRID       16236       08.520087 .095326      0.       0
GRID       16237       09.382755.1052452      0.       0
GRID       16238       09.400896 .299997      0.       0
GRID       16239       09.404851.3698044      0.       0
GRID       16240       09.408461.4586873      0.       0
GRID       16241       09.410532.5537165      0.       0
GRID       16242       0 9.41327.6514331      0.       0
GRID       16243       08.604401.6578279      0.       0
GRID       16244       08.684255.5654091      0.       0
GRID       16245       08.678377.4727128      0.       0
GRID       16246       0 8.67794.3791295      0.       0
GRID       16247       08.683912.2852124      0.       0
GRID       16248       08.695363.1904479      0.       0
GRID       16249       08.615695.0952773      0.       0
GRID       16250       08.772029.3795423      0.       0
GRID       16251       0 8.86571.3796665      0.       0
GRID       16252       08.959851.3801728      0.       0
GRID       16253       09.052761.3801892      0.       0
GRID       16254       0 9.14573.3804746      0.       0
GRID       16255       09.235546.3798548      0.       0
GRID       16256       09.323213 .377899      0.       0
GRID       16257       09.320248.4666991      0.       0
GRID       16258       09.321549.5595956      0.       0
GRID       16259       09.323784.6542976      0.       0
GRID       16260       08.694644 .657898      0.       0
GRID       16261       08.776015.5656654      0.       0
GRID       16262       08.771139.4727347      0.       0
GRID       16263       09.231944.4707274      0.       0
GRID       16264       0 9.23153.5627816      0.       0
GRID       16265       09.234672.6562176      0.       0
GRID       16266       08.784748.6578757      0.       0
GRID       16267       08.867486.5656253      0.       0
GRID       16268       0 8.86426.4731284      0.       0
GRID       16269       08.956748 .473024      0.       0
GRID       16270       0 9.04962.4730974      0.       0
GRID       16271       09.140855 .472219      0.       0
GRID       16272       09.141657.5646878      0.       0
GRID       16273       09.144869.6571555      0.       0
GRID       16274       08.875001.6580109      0.       0
GRID       16275       08.959289.5657876      0.       0
GRID       16276       09.050347 .565314      0.       0
GRID       16277       08.965013.6578798      0.       0
GRID       16278       09.055214.6577771      0.       0
GRID       16279       08.998189.0960498      0.       0
GRID       16280       09.076027.1924933      0.       0
GRID       16281       09.062329.2870906      0.       0
GRID       16282       08.902673 .095761      0.       0
GRID       16283       08.981307 .191688      0.       0
GRID       16284       0 8.96766.2862013      0.       0
GRID       16285       08.790722.1907827      0.       0
GRID       16286       08.885816 .191031      0.       0
GRID       16287       08.873387  .28588      0.       0
GRID       16288       08.778458.2853484      0.       0
GRID       16289       08.806922.0954894      0.       0
GRID       16290       08.711351.0953975      0.       0
GRID       16291       09.155082.2880989      0.       0
GRID       16292       0 9.17122.1944685      0.       0
GRID       16293       09.094012.0967412      0.       0
GRID       16294       09.361424.2084908      0.       0
GRID       16295       09.265265.1984602      0.       0
GRID       16296       0 9.18941.0979252      0.       0
GRID       16297       09.285623.1005026      0.       0
GRID       16298       09.246884.2904257      0.       0
GRID       16299       09.331976.2941817      0.       0
GRID       16300       0 5.75947 .113566      0.       0
GRID       16301       02.473823.0624211      0.       0
GRID       16302       06.450818.3516601      0.       0
GRID       16303       0.4326472.0748093      0.       0
GRID       16304       0 .955883.0606077      0.       0
GRID       16305       01.525897 .061159      0.       0
GRID       16306       02.097408.0614849      0.       0
GRID       16307       02.658368 .064107      0.       0
GRID       16308       06.374812.3602218      0.       0
GRID       16309       0.5720239.0573861      0.       0
GRID       16310       01.145252.0607152      0.       0
GRID       16311       05.335783.9273609      0.       0
GRID       16312       01.716587.0612885      0.       0
GRID       16313       02.286868.0617292      0.       0
GRID       16314       02.835494.0697144      0.       0
GRID       16315       0.7684561.0605095      0.       0
GRID       16316       01.335123.0610305      0.       0
GRID       16317       01.907394.0613582      0.       0
GRID       16318       05.813472.3554314      0.       0
GRID       16319       05.856119.3121703      0.       0
GRID       16320       05.0376711.300423      0.       0
GRID       16321       05.446754.4303582      0.       0
GRID       16322       04.0621991.550738      0.       0
GRID       16323       0.4274113.2245737      0.       0
GRID       16324       05.505751.4728279      0.       0
GRID       16325       05.480666.4517095      0.       0
GRID       16326       05.862706.2787164      0.       0
GRID       16327       05.928172.2841273      0.       0
GRID       16328       05.897182.2770937      0.       0
GRID       16329       05.705289.0560771      0.       0
GRID       16330       05.809599.0543931      0.       0
GRID       16331       05.757488.0561345      0.       0
GRID       16332       05.300321.9907925      0.       0
GRID       16333       0 5.30453.9275569      0.       0
GRID       16334       05.300788 .958965      0.       0
GRID       16335       0.4233741.1331925      0.       0
GRID       16336       0.5746034.1984984      0.       0
GRID       16337       0.4916868.1683705      0.       0
GRID       16338       05.1669441.455464      0.       0
GRID       16339       05.2311471.411566      0.       0
GRID       16340       04.5849721.817737      0.       0
GRID       16341       04.6873641.955591      0.       0
GRID       16342       04.6359051.885552      0.       0
GRID       16343       02.797714.1274627      0.       0
GRID       16344       02.636249.1197782      0.       0
GRID       16345       02.716695.1265846      0.       0
GRID       16346       02.457423.1171517      0.       0
GRID       16347       02.274865.1159999      0.       0
GRID       16348       02.364481 .119989      0.       0
GRID       16349       02.087328.1156041      0.       0
GRID       16350       01.899054.1153632      0.       0
GRID       16351       01.991254.1189406      0.       0
GRID       16352       01.709086.1152102      0.       0
GRID       16353       01.519452  .11485      0.       0
GRID       16354       01.612316.1185644      0.       0
GRID       16355       01.329433.1144777      0.       0
GRID       16356       01.141254.1135311      0.       0
GRID       16357       01.233603.1177418      0.       0
GRID       16358       0.9537324.1129812      0.       0
GRID       16359       0.7716195.1127741      0.       0
GRID       16360       0.8613043 .116752      0.       0
GRID       16361       05.958642.2865761      0.       0
GRID       16362       05.982874.2898602      0.       0
GRID       16363       06.271049.3407276      0.       0
GRID       16364       06.310074.3466625      0.       0
GRID       16365       0 6.29291.3413906      0.       0
GRID       16366       06.326815.3501758      0.       0
GRID       16367       06.338764.3539923      0.       0
GRID       16368       06.406797.3370357      0.       0
GRID       16369       06.379608.3104845      0.       0
GRID       16370       06.393912.3252499      0.       0
GRID       16371       06.506028.2203914      0.       0
GRID       16372       06.594122.2266326      0.       0
GRID       16373       06.551426.2214071      0.       0
GRID       16374       07.841159.6360635      0.       0
GRID       16375       07.962063 .636036      0.       0
GRID       16376       07.901752.6341514      0.       0
GRID       16377       05.535531.4779765      0.       0
GRID       16378       05.510813 .499711      0.       0
GRID       16379       0 5.52138.4883532      0.       0
GRID       16380       05.2661381.434089      0.       0
GRID       16381       05.1294241.560638      0.       0
GRID       16382       05.1982641.496348      0.       0
GRID       16383       05.933327.2583569      0.       0
GRID       16384       06.002031.2702171      0.       0
GRID       16385       05.965521.2587455      0.       0
GRID       16386       06.316719.3346923      0.       0
GRID       16387       0 6.35118 .348668      0.       0
GRID       16388       0 6.33582.3377795      0.       0
GRID       16389       05.394345.5001038      0.       0
GRID       16390       05.404848.4249719      0.       0
GRID       16391       05.396822.4638666      0.       0
GRID       16392       06.473756.4090901      0.       0
GRID       16393       06.473756.4431809      0.       0
GRID       16394       06.473756.4772718      0.       0
GRID       16395       06.473756.5113626      0.       0
GRID       16396       06.473756.5454535      0.       0
GRID       16397       06.473756.5795443      0.       0
GRID       16398       06.473756.6136351      0.       0
GRID       16399       06.473756 .647726      0.       0
GRID       16400       06.473756.6818168      0.       0
GRID       16401       06.473756.7159077      0.       0
GRID       16402       06.454526.4090901      0.       0
GRID       16403       06.454526.4431809      0.       0
GRID       16404       06.454526.4772718      0.       0
GRID       16405       06.454526.5113626      0.       0
GRID       16406       06.454526.5454535      0.       0
GRID       16407       06.454526.5795443      0.       0
GRID       16408       06.454526.6136351      0.       0
GRID       16409       06.454526 .647726      0.       0
GRID       16410       06.454526.6818168      0.       0
GRID       16411       06.454526.7159077      0.       0
GRID       16412       06.435295.4090901      0.       0
GRID       16413       06.435295.4431809      0.       0
GRID       16414       06.435295.4772718      0.       0
GRID       16415       06.435295.5113626      0.       0
GRID       16416       06.435295.5454535      0.       0
GRID       16417       06.435295.5795443      0.       0
GRID       16418       06.435295.6136351      0.       0
GRID       16419       06.435295 .647726      0.       0
GRID       16420       06.435295.6818168      0.       0
GRID       16421       06.435295.7159077      0.       0
GRID       16422       06.416064.4090901      0.       0
GRID       16423       06.416064.4431809      0.       0
GRID       16424       06.416064.4772718      0.       0
GRID       16425       06.416064.5113626      0.       0
GRID       16426       06.416064.5454535      0.       0
GRID       16427       06.416064.5795443      0.       0
GRID       16428       06.416064.6136351      0.       0
GRID       16429       06.416064 .647726      0.       0
GRID       16430       06.416064.6818168      0.       0
GRID       16431       06.416064.7159077      0.       0
GRID       16432       06.396833.4090901      0.       0
GRID       16433       06.396833.4431809      0.       0
GRID       16434       06.396833.4772718      0.       0
GRID       16435       06.396833.5113626      0.       0
GRID       16436       06.396833.5454535      0.       0
GRID       16437       06.396833.5795443      0.       0
GRID       16438       06.396833.6136351      0.       0
GRID       16439       06.396833 .647726      0.       0
GRID       16440       06.396833.6818168      0.       0
GRID       16441       06.396833.7159077      0.       0
GRID       16442       06.377603.4090901      0.       0
GRID       16443       06.377603.4431809      0.       0
GRID       16444       06.377603.4772718      0.       0
GRID       16445       06.377603.5113626      0.       0
GRID       16446       06.377603.5454535      0.       0
GRID       16447       06.377603.5795443      0.       0
GRID       16448       06.377603.6136351      0.       0
GRID       16449       06.377603 .647726      0.       0
GRID       16450       06.377603.6818168      0.       0
GRID       16451       06.377603.7159077      0.       0
GRID       16452       06.358372.4090901      0.       0
GRID       16453       06.358372.4431809      0.       0
GRID       16454       06.358372.4772718      0.       0
GRID       16455       06.358372.5113626      0.       0
GRID       16456       06.358372.5454535      0.       0
GRID       16457       06.358372.5795443      0.       0
GRID       16458       06.358372.6136351      0.       0
GRID       16459       06.358372 .647726      0.       0
GRID       16460       06.358372.6818168      0.       0
GRID       16461       06.358372.7159077      0.       0
GRID       16462       06.339141.4090901      0.       0
GRID       16463       06.339141.4431809      0.       0
GRID       16464       06.339141.4772718      0.       0
GRID       16465       06.339141.5113626      0.       0
GRID       16466       06.339141.5454535      0.       0
GRID       16467       06.339141.5795443      0.       0
GRID       16468       06.339141.6136351      0.       0
GRID       16469       06.339141 .647726      0.       0
