GRID       16436       01.598359 .065164      0.       0
GRID       16437       01.630293.0653008      0.       0
GRID       16438       01.662246.0653333      0.       0
GRID       16439       01.694231.0654404      0.       0
GRID       16440       01.726242 .065488      0.       0
GRID       16441       01.758263.0655719      0.       0
GRID       16442       01.790309.0656204      0.       0
GRID       16443       01.794488.7167625      0.       0
GRID       16444       01.764154.7163737      0.       0
GRID       16445       01.733143.7226632      0.       0
GRID       16446       01.696399.7244866      0.       0
GRID       16447       01.658408.7249406      0.       0
GRID       16448       01.621318.7244408      0.       0
GRID       16449       01.584206.7240278      0.       0
GRID       16450       01.547617.7234773      0.       0
GRID       16451       01.511047.7232694      0.       0
GRID       16452       01.474621.7230678      0.       0
GRID       16453       01.438208.7231886      0.       0
GRID       16454       01.401771 .723264      0.       0
GRID       16455       01.365324.7235434      0.       0
GRID       16456       01.328815.7236992      0.       0
GRID       16457       01.292282.7239038      0.       0
GRID       16458       01.255687.7239301      0.       0
GRID       16459       01.219057.7238665      0.       0
GRID       16460       01.793397.6835475      0.       0
GRID       16461       0 1.75972.6840658      0.       0
GRID       16462       01.726477  .68591      0.       0
GRID       16463       01.690489.6872959      0.       0
GRID       16464       01.654305.6874854      0.       0
GRID       16465       01.617552.6874797      0.       0
GRID       16466       01.581246.6870606      0.       0
GRID       16467       01.544882.6868388      0.       0
GRID       16468       01.508737.6865499      0.       0
GRID       16469       01.472612.6865431      0.       0
GRID       16470       01.436492 .686517      0.       0
GRID       16471       0 1.40037.6867172      0.       0
GRID       16472       01.364166.6868432      0.       0
GRID       16473       01.327931.6870641      0.       0
GRID       16474       01.291604.6871525      0.       0
GRID       16475       01.255238.6871857      0.       0
GRID       16476       01.218778.6870303      0.       0
GRID       16477       0 1.50274.0972577      0.       0
GRID       16478       01.502793.1294409      0.       0
GRID       16479       01.502659.1604754      0.       0
GRID       16480       01.502853.1913834      0.       0
GRID       16481       01.502643 .219562      0.       0
GRID       16482       01.502962.2465689      0.       0
GRID       16483       01.502998.2932392      0.       0
GRID       16484       01.502785 .327512      0.       0
GRID       16485       01.502996.3643493      0.       0
GRID       16486       01.502853.3999855      0.       0
GRID       16487       0 1.50295.4360919      0.       0
GRID       16488       01.502921 .471529      0.       0
GRID       16489       01.503104 .507231      0.       0
GRID       16490       01.503422.5427468      0.       0
GRID       16491       01.504097.5784714      0.       0
GRID       16492       01.505165.6142344      0.       0
GRID       16493       01.506721.6503144      0.       0
GRID       16494       01.214534.0981364      0.       0
GRID       16495       0  1.2469.0980991      0.       0
GRID       16496       01.279152.0980146      0.       0
GRID       16497       01.311367.0979208      0.       0
GRID       16498       01.343494.0978585      0.       0
GRID       16499       01.375547.0976939      0.       0
GRID       16500       01.407532.0976595      0.       0
GRID       16501       01.439348.0974085      0.       0
GRID       16502       01.471134.0974515      0.       0
GRID       16503       01.214611 .131036      0.       0
GRID       16504       01.247097.1309052      0.       0
GRID       16505       01.279539.1307817      0.       0
GRID       16506       01.311867.1306434      0.       0
GRID       16507       01.344115.1304145      0.       0
GRID       16508       01.376266.1302906      0.       0
GRID       16509       01.408184.1298627      0.       0
GRID       16510       01.439978.1297585      0.       0
GRID       16511       01.471375.1292626      0.       0
GRID       16512       01.470865.6501968      0.       0
GRID       16513       01.435025.6502874      0.       0
GRID       16514       0 1.39911.6503429      0.       0
GRID       16515       0 1.36317.6505191      0.       0
GRID       16516       01.327118.6506135      0.       0
GRID       16517       01.291022.6506886      0.       0
GRID       16518       01.254812.6506349      0.       0
GRID       16519       01.218557.6504002      0.       0
GRID       16520       01.214849.1639996      0.       0
GRID       16521       01.247575.1638732      0.       0
GRID       16522       01.280189.1636455      0.       0
GRID       16523       0 1.31274.1633803      0.       0
GRID       16524       01.345195.1631521      0.       0
GRID       16525       01.377433.1625878      0.       0
GRID       16526       01.409497.1622595      0.       0
GRID       16527       01.440942.1613011      0.       0
GRID       16528       01.472103 .161094      0.       0
GRID       16529       01.469517.6142342      0.       0
GRID       16530       01.433827.6142086      0.       0
GRID       16531       01.398132.6143073      0.       0
GRID       16532       01.362328 .614364      0.       0
GRID       16533       01.326485.6144316      0.       0
GRID       16534       01.290517.6144255      0.       0
GRID       16535       01.254508.6142707      0.       0
GRID       16536       01.218357.6139797      0.       0
GRID       16537       01.215352.1972284      0.       0
GRID       16538       0 1.24829.1969254      0.       0
GRID       16539       01.281194.1966672      0.       0
GRID       16540       01.314042.1963456      0.       0
GRID       16541       01.346769.1957648      0.       0
GRID       16542       01.379399.1952698      0.       0
GRID       16543       01.411449.1939449      0.       0
GRID       16544       01.442965.1930585      0.       0
GRID       16545       01.473024 .191291      0.       0
GRID       16546       01.468534.5783795      0.       0
GRID       16547       01.432995.5784097      0.       0
GRID       16548       01.397372.5784064      0.       0
GRID       16549       01.361731.5784405      0.       0
GRID       16550       01.325972.5784384      0.       0
GRID       16551       01.290184.5783272      0.       0
GRID       16552       01.254263.5781498      0.       0
GRID       16553       01.218315.5776444      0.       0
GRID       16554       01.216048.2304746      0.       0
GRID       16555       01.249269.2302804      0.       0
GRID       16556       01.282508.2298921      0.       0
GRID       16557       01.315731.2294162      0.       0
GRID       16558       01.349003.2288928      0.       0
GRID       16559       01.382027.2276002      0.       0
GRID       16560       01.414831.2263205      0.       0
GRID       16561       01.446076.2233578      0.       0
GRID       16562       01.475131.2211651      0.       0
GRID       16563       01.467938.5427524      0.       0
GRID       16564       01.432398.5426845      0.       0
GRID       16565       01.396876.5426954      0.       0
GRID       16566       01.361261.5426674      0.       0
GRID       16567       01.325643.5425834      0.       0
GRID       16568       01.289915.5424776      0.       0
GRID       16569       01.254191.5421048      0.       0
GRID       16570       01.218318.5416414      0.       0
GRID       16571       01.467539.5070959      0.       0
GRID       16572       01.432037.5071283      0.       0
GRID       16573       01.396467.5070559      0.       0
GRID       16574       0 1.36094.5070148      0.       0
GRID       16575       0 1.32534.5069428      0.       0
GRID       16576       01.289782.5066941      0.       0
GRID       16577       0 1.25413.5064287      0.       0
GRID       16578       01.218534.5056601      0.       0
GRID       16579       01.477935.2471167      0.       0
GRID       16580       01.465678.2866583      0.       0
GRID       16581       0 1.46597.3272052      0.       0
GRID       16582       01.466295.3637663      0.       0
GRID       16583       01.466855.4003184      0.       0
GRID       16584       01.467059.4358323      0.       0
GRID       16585       0 1.46734.4716305      0.       0
GRID       16586       01.431681.4714943      0.       0
GRID       16587       01.396138.4715525      0.       0
GRID       16588       0 1.36056.4714846      0.       0
GRID       16589       01.325086.4713729      0.       0
GRID       16590       01.289578.4712518      0.       0
GRID       16591       01.254185.4707799      0.       0
GRID       16592       01.218728.4702568      0.       0
GRID       16593       01.431354.4360598      0.       0
GRID       16594       01.395624 .435983      0.       0
GRID       16595       01.360117.4360762      0.       0
GRID       16596       01.324641.4360455      0.       0
GRID       16597       01.289352.4358482      0.       0
GRID       16598       01.254084.4356691      0.       0
GRID       16599       01.219039.4349075      0.       0
GRID       16600       01.219091.4003421      0.       0
GRID       16601       01.218985.3657381      0.       0
GRID       16602       01.218452 .331797      0.       0
GRID       16603       01.217758.2976988      0.       0
GRID       16604       01.216876.2641286      0.       0
GRID       16605       01.430707 .400206      0.       0
GRID       16606       01.394959.4006493      0.       0
GRID       16607       01.359325.4007134      0.       0
GRID       16608       0 1.32403.4008303      0.       0
GRID       16609       01.288836.4008658      0.       0
GRID       16610       01.253912.4005774      0.       0
GRID       16611       01.452483.2546303      0.       0
GRID       16612       01.425857.2925129      0.       0
GRID       16613       01.428304.3282048      0.       0
GRID       16614       01.429911.3646958      0.       0
GRID       16615       01.393739.3650048      0.       0
GRID       16616       01.358242.3656393      0.       0
GRID       16617       01.322984.3658583      0.       0
GRID       16618       01.288106 .365965      0.       0
GRID       16619       01.253374.3660835      0.       0
GRID       16620       01.252627.3315851      0.       0
GRID       16621       01.251558.2976331      0.       0
GRID       16622       01.250415.2637298      0.       0
GRID       16623       01.392099.3299199      0.       0
GRID       16624       01.356517.3305558      0.       0
GRID       16625       01.321624 .331182      0.       0
GRID       16626       0 1.28696.3315057      0.       0
GRID       16627       01.419469.2582065      0.       0
GRID       16628       01.389343 .294595      0.       0
GRID       16629       01.354362.2961853      0.       0
GRID       16630       01.319774.2967913      0.       0
GRID       16631       01.285598.2972506      0.       0
GRID       16632       01.284015.2634284      0.       0
GRID       16633       01.385666.2610045      0.       0
GRID       16634       01.351569 .262055      0.       0
GRID       16635       01.317769 .262962      0.       0
GRID       16636       01.527389.2471394      0.       0
GRID       16637       01.553338.2547435      0.       0
GRID       16638       01.585837.2583338      0.       0
GRID       16639       01.619843.2613499      0.       0
GRID       16640       01.653583.2623719      0.       0
GRID       16641       01.687328.2635582      0.       0
GRID       16642       01.720808.2638875      0.       0
GRID       16643       0  1.7542.2644249      0.       0
GRID       16644       0 1.78745.2645685      0.       0
GRID       16645       01.539755 .286708      0.       0
GRID       16646       01.579945.2927377      0.       0
GRID       16647       01.616032.2948199      0.       0
GRID       16648       01.651101.2966958      0.       0
GRID       16649       01.685398.2972174      0.       0
GRID       16650       01.719477.2979844      0.       0
GRID       16651       01.753283.2981556      0.       0
GRID       16652       01.786961.2985057      0.       0
GRID       16653       01.540003.3273134      0.       0
GRID       16654       01.577241.3283428      0.       0
GRID       16655       01.613649.3302996      0.       0
GRID       16656       01.648926 .330901      0.       0
GRID       16657       01.683825.3318573      0.       0
GRID       16658       01.718275.3320464      0.       0
GRID       16659       01.752557.3324842      0.       0
GRID       16660       01.786626.3325106      0.       0
GRID       16661       01.539358.3638342      0.       0
GRID       16662       01.575992.3649387      0.       0
GRID       16663       01.611876.3652544      0.       0
GRID       16664       01.647463.3661839      0.       0
GRID       16665       01.682522  .36634      0.       0
GRID       16666       01.717401.3668232      0.       0
GRID       16667       01.752026.3668325      0.       0
GRID       16668       01.786535.3670371      0.       0
GRID       16669       01.751771.4017467      0.       0
GRID       16670       01.751707.4366694      0.       0
GRID       16671       01.751836.4720427      0.       0
GRID       16672       01.752157.5073896      0.       0
GRID       16673       01.752626.5430628      0.       0
GRID       16674       01.753575.5785613      0.       0
GRID       16675       01.754761.6142449      0.       0
GRID       16676       01.757065.6493357      0.       0
GRID       16677       01.722002 .650266      0.       0
GRID       16678       01.686756.6506652      0.       0
GRID       16679       01.650611.6509999      0.       0
GRID       16680       01.614684.6508067      0.       0
GRID       16681       01.578541.6506911      0.       0
GRID       16682       01.542628.6504009      0.       0
GRID       16683       01.539074.4004365      0.       0
GRID       16684       01.574993.4003694      0.       0
GRID       16685       01.610875.4010409      0.       0
GRID       16686       0 1.64634.4010968      0.       0
GRID       16687       0 1.68168.4015488      0.       0
GRID       16688       01.716772.4015337      0.       0
GRID       16689       01.576611.6144953      0.       0
GRID       16690       0 1.57525.5786857      0.       0
GRID       16691       01.574498.5429073      0.       0
GRID       16692       01.574194 .507382      0.       0
GRID       16693       01.574183.4716882      0.       0
GRID       16694       01.574523.4363093      0.       0
GRID       16695       01.719622.6143813      0.       0
GRID       16696       0 1.68388.6147492      0.       0
GRID       16697       01.648266.6147021      0.       0
GRID       16698       01.612347.6147221      0.       0
GRID       16699       01.610129.4362666      0.       0
GRID       16700       01.645711.4366224      0.       0
GRID       16701       01.681109.4365834      0.       0
GRID       16702       01.716457.4367843      0.       0
GRID       16703       01.646568.5788855      0.       0
GRID       16704       01.645725.5430575      0.       0
GRID       16705       01.645333.5075271      0.       0
GRID       16706       01.645345.4718966      0.       0
GRID       16707       01.680875.4720744      0.       0
GRID       16708       01.716367.4719777      0.       0
GRID       16709       01.717864.5788073      0.       0
GRID       16710       01.682337.5787841      0.       0
GRID       16711       01.716513.5075444      0.       0
GRID       16712       01.717031.5430324      0.       0
GRID       16713       01.681324.5431638      0.       0
GRID       16714       01.680936.5074632      0.       0
GRID       16715       01.610936.5787316      0.       0
GRID       16716       0 1.60981.4719399      0.       0
GRID       16717       01.610079.5430722      0.       0
GRID       16718       0 1.60975 .507365      0.       0
GRID       16719       01.540845.6144026      0.       0
GRID       16720       01.538685.4359179      0.       0
GRID       16721       01.539653.5785097      0.       0
GRID       16722       01.538604.4717537      0.       0
GRID       16723       01.538957.5428847      0.       0
GRID       16724       01.538616.5072006      0.       0
GRID       16725       01.786627.4016296      0.       0
GRID       16726       01.791415.6493195      0.       0
GRID       16727       01.786914.4367237      0.       0
GRID       16728       01.790267.6139822      0.       0
GRID       16729       01.787309.4718572      0.       0
GRID       16730       01.789072.5786128      0.       0
GRID       16731       01.787773.5074003      0.       0
GRID       16732       01.788409.5428739      0.       0
GRID       16733       01.559188.2234206      0.       0
GRID       16734       01.562624.1931607      0.       0
GRID       16735       01.564333.1613625      0.       0
GRID       16736       01.565523.1298328      0.       0
GRID       16737       01.566096.0974555      0.       0
GRID       16738       01.590725.2265237      0.       0
GRID       16739       01.593746.1940659      0.       0
GRID       16740       01.595905.1624164      0.       0
GRID       16741       01.597109.1299627      0.       0
GRID       16742       01.597927.0977576      0.       0
GRID       16743       01.623129.2278092      0.       0
GRID       16744       01.625891.1955512      0.       0
GRID       16745       01.627709.1627674      0.       0
GRID       16746       0 1.62902 .130485      0.       0
GRID       16747       01.629793.0978174      0.       0
GRID       16748       01.661007.1306297      0.       0
GRID       16749       01.693123.1309724      0.       0
GRID       16750       01.725283.1310975      0.       0
GRID       16751       01.757467.1313199      0.       0
GRID       16752       0 1.78968.1314273      0.       0
GRID       16753       01.689164.2297995      0.       0
GRID       16754       01.690847.1968244      0.       0
GRID       16755       01.692147.1636993      0.       0
GRID       16756       01.722205.2305005      0.       0
GRID       16757       01.723449.1970715      0.       0
GRID       16758       01.724489.1641081      0.       0
GRID       16759       0 1.78805.2310771      0.       0
GRID       16760       01.755155.2307196      0.       0
GRID       16761       01.789212.1645121      0.       0
GRID       16762       01.788662.1976441      0.       0
GRID       16763       01.756066.1974859      0.       0
GRID       16764       01.756853.1642666      0.       0
GRID       16765       01.659894.1634802      0.       0
GRID       16766       01.656177.2293307      0.       0
GRID       16767       01.658237 .196046      0.       0
GRID       16768       01.661772.0980576      0.       0
GRID       16769       0 1.69379 .098134      0.       0
GRID       16770       01.725845.0983038      0.       0
GRID       16771       01.757936.0983855      0.       0
GRID       16772       01.790033.0985061      0.       0
GRID       16773       01.530655.2212127      0.       0
GRID       16774       01.534444.0974774      0.       0
GRID       16775       01.532249.1913164      0.       0
GRID       16776       01.534002.1292869      0.       0
GRID       16777       01.533494.1611332      0.       0
GRID       16778       0   1.279.0326476      0.       0
GRID       16779       01.311043.0326293      0.       0
GRID       16780       01.343053.0326198      0.       0
GRID       16781       0 1.37505.0325922      0.       0
GRID       16782       01.407029.0325967      0.       0
GRID       16783       01.438981.0325555      0.       0
GRID       16784       0 1.47093.0325774      0.       0
GRID       16785       01.502846.0325402      0.       0
GRID       16786       0 1.53478.0325866      0.       0
GRID       16787       01.566697.0325732      0.       0
GRID       16788       01.598642.0326301      0.       0
GRID       16789       0 1.63059.0326362      0.       0
GRID       16790       01.662555.0326861      0.       0
GRID       16791       01.694531.0327041      0.       0
GRID       16792       01.726515.0327458      0.       0
GRID       16793       01.758513.0327697      0.       0
GRID       16794       01.790513.0328032      0.       0
GRID       16795       01.246948.0326642      0.       0
GRID       16796       01.214851.0326668      0.       0
GRID       16797       02.008443.7612893      0.       0
GRID       16798       01.971424.7607595      0.       0
GRID       16799       01.934738.7596845      0.       0
GRID       16800       01.898027.7581186      0.       0
GRID       16801       01.862291.7555049      0.       0
GRID       16802       02.008202.7245385      0.       0
GRID       16803       01.971458.7240908      0.       0
GRID       16804       01.934687.7234206      0.       0
GRID       16805       0 1.89852.7221628      0.       0
GRID       16806       01.862488.7206585      0.       0
GRID       16807       0 2.00795.6878983      0.       0
GRID       16808       01.971194.6876686      0.       0
GRID       16809       0 1.93472.6871163      0.       0
GRID       16810       01.898266.6864827      0.       0
GRID       16811       01.862647.6853784      0.       0
GRID       16812       02.007471.6514695      0.       0
GRID       16813       01.970916.6512469      0.       0
GRID       16814       01.934329.6510232      0.       0
GRID       16815       01.898131.6505054      0.       0
GRID       16816       01.861976.6501094      0.       0
GRID       16817       0 2.00683.6150997      0.       0
GRID       16818       01.970318.6150385      0.       0
GRID       16819       01.933932.6148016      0.       0
GRID       16820       01.897536.6146782      0.       0
GRID       16821       01.861556.6143183      0.       0
GRID       16822       02.005818  .57896      0.       0
GRID       16823       01.969511.5788233      0.       0
GRID       16824       01.933168.5788071      0.       0
GRID       16825       01.896974.5786298      0.       0
GRID       16826       01.860787.5786555      0.       0
GRID       16827       02.004393.5428939      0.       0
GRID       16828       01.968286.5428881      0.       0
GRID       16829       01.932189.5427682      0.       0
GRID       16830       01.896085.5428456      0.       0
GRID       16831       01.860111.5427651      0.       0
GRID       16832       02.002458.5071433      0.       0
GRID       16833       01.966651 .507019      0.       0
GRID       16834       01.930833.5070789      0.       0
GRID       16835       01.895022.5070207      0.       0
GRID       16836       0 1.85922.5071947      0.       0
GRID       16837       02.000025.4715406      0.       0
GRID       16838       0 1.96461.4715509      0.       0
GRID       16839       01.929155.4714675      0.       0
GRID       16840       01.893707.4716139      0.       0
GRID       16841       01.858238 .471618      0.       0
GRID       16842       01.997251.4363499      0.       0
GRID       16843       0 1.96224 .436247      0.       0
GRID       16844       01.927258.4363292      0.       0
GRID       16845       01.892215 .436303      0.       0
GRID       16846       0 1.85717.4365041      0.       0
GRID       16847       0 2.02886.4014643      0.       0
GRID       16848       01.994288.4013934      0.       0
GRID       16849       01.959787.4014169      0.       0
GRID       16850       01.925241.4013603      0.       0
GRID       16851       01.890711.4014997      0.       0
GRID       16852       01.856081.4014947      0.       0
GRID       16853       02.025544.3668498      0.       0
GRID       16854       01.991465.3668592      0.       0
GRID       16855       01.957389.3668104      0.       0
GRID       16856       01.923369.3668825      0.       0
GRID       16857       01.889267.3668532      0.       0
GRID       16858       01.855143.3669915      0.       0
GRID       16859       02.022611.3325745      0.       0
GRID       16860       01.988923.3325878      0.       0
GRID       16861       01.955331.3326245      0.       0
GRID       16862       01.921708 .332595      0.       0
GRID       16863       0  1.8881.3326762      0.       0
GRID       16864       01.854373.3326193      0.       0
GRID       16865       0 2.02016.2985904      0.       0
GRID       16866       01.986889.2986404      0.       0
GRID       16867       01.953644.2986488      0.       0
GRID       16868       01.920452.2986929      0.       0
GRID       16869       01.887193.2986481      0.       0
GRID       16870       01.853901.2986852      0.       0
GRID       16871       02.018302.2648405      0.       0
GRID       16872       01.985337.2649166      0.       0
GRID       16873       01.952443.2649591      0.       0
GRID       16874       01.919538.2649469      0.       0
GRID       16875       01.886637 .264964      0.       0
GRID       16876       01.853654 .264865      0.       0
GRID       16877       02.016959.2313244      0.       0
GRID       16878       01.984276 .231394      0.       0
GRID       16879       01.951618.2314303      0.       0
GRID       16880       01.918988.2314488      0.       0
GRID       16881       01.886325.2313967      0.       0
GRID       16882       01.853634.2313631      0.       0
GRID       16883       01.982594.0328574      0.       0
GRID       16884       01.982655.0657439      0.       0
GRID       16885       01.982743.0986817      0.       0
GRID       16886       01.982895.1317004      0.       0
GRID       16887       01.983149 .164808      0.       0
GRID       16888       01.983576 .198038      0.       0
GRID       16889       01.854535.0328448      0.       0
GRID       16890       0 1.88655.0328553      0.       0
GRID       16891       01.918564 .032863      0.       0
GRID       16892       0 1.95058 .032863      0.       0
GRID       16893       01.951126.1980749      0.       0
GRID       16894       01.918676.1980694      0.       0
GRID       16895       01.886224.1980527      0.       0
GRID       16896       01.853739.1979542      0.       0
GRID       16897       01.950593.0657548      0.       0
GRID       16898       01.950627.0987007      0.       0
GRID       16899       01.950696.1317245      0.       0
GRID       16900       01.950843.1648417      0.       0
GRID       16901       01.854416.0657121      0.       0
GRID       16902       01.886473.0657422      0.       0
GRID       16903       01.918535.0657528      0.       0
GRID       16904       01.918508.0987014      0.       0
GRID       16905       01.918502.1317209      0.       0
GRID       16906       01.918542.1648467      0.       0
GRID       16907       01.886235.1648041      0.       0
GRID       16908       01.853912.1647547      0.       0
GRID       16909       01.886391.0986766      0.       0
GRID       16910       01.886303 .131701      0.       0
GRID       16911       01.854269.0986437      0.       0
GRID       16912       01.854101.1316344      0.       0
GRID       16913       02.016056.1979526      0.       0
GRID       16914       0 2.01461.0328469      0.       0
GRID       16915       0 2.01547.1647488      0.       0
GRID       16916       02.014712.0657181      0.       0
GRID       16917       02.015096.1316421      0.       0
GRID       16918       02.014866.0986473      0.       0
GRID       16919       02.078632.0328073      0.       0
GRID       16920       02.110632.0327785      0.       0
GRID       16921       02.142631.0327522      0.       0
GRID       16922       02.174617.0327241      0.       0
GRID       16923       0  2.2066.0326958      0.       0
GRID       16924       02.238575.0326775      0.       0
GRID       16925       02.270539.0326402      0.       0
GRID       16926       02.302502.0326319      0.       0
GRID       16927       02.334439.0325795      0.       0
GRID       16928       02.366382.0325856      0.       0
GRID       16929       02.398295.0325364      0.       0
GRID       16930       0 2.43023.0325661      0.       0
GRID       16931       02.462156.0325403      0.       0
GRID       16932       02.494108.0325816      0.       0
GRID       16933       02.526075.0325754      0.       0
GRID       16934       02.558057.0326117      0.       0
GRID       16935       02.590065.0326186      0.       0
GRID       16936       02.622081.0326491      0.       0
GRID       16937       02.654128.0326639      0.       0
GRID       16938       02.648989.8360143      0.       0
GRID       16939       02.611669.8358307      0.       0
GRID       16940       02.574406.8354799      0.       0
GRID       16941       0 2.53712.8350067      0.       0
GRID       16942       02.499849.8342185      0.       0
GRID       16943       02.462365.8332079      0.       0
GRID       16944       02.424588.8318498      0.       0
GRID       16945       02.386107 .830803      0.       0
GRID       16946       02.347259.8311802      0.       0
GRID       16947       02.308648.8322888      0.       0
GRID       16948       02.270583.8334052      0.       0
GRID       16949       02.232823.8344076      0.       0
GRID       16950       02.195335.8351182      0.       0
GRID       16951       02.157935.8356242      0.       0
GRID       16952       02.120597.8358945      0.       0
GRID       16953       0 2.08326.8359922      0.       0
GRID       16954       02.078819.0656326      0.       0
GRID       16955       02.110865.0655815      0.       0
GRID       16956       02.142888.0655173      0.       0
GRID       16957       02.174906.0654574      0.       0
GRID       16958       02.206904.0654041      0.       0
GRID       16959       02.238884.0653287      0.       0
GRID       16960       02.270855.0652933      0.       0
GRID       16961       02.302773.0651778      0.       0
GRID       16962       02.334691.0651631      0.       0
GRID       16963       02.366521.0650276      0.       0
GRID       16964       02.398382  .06507      0.       0
GRID       16965       0 2.43019.0649865      0.       0
GRID       16966       02.462069.0650913      0.       0
GRID       16967       02.493961.0650707      0.       0
GRID       16968       02.525918.0651778      0.       0
GRID       16969       02.557921.0651873      0.       0
GRID       16970       02.589953.0652695      0.       0
GRID       16971       02.622042.0652971      0.       0
GRID       16972       02.654148.0653612      0.       0
GRID       16973       02.649431.7985903      0.       0
GRID       16974       02.612324.7983701      0.       0
GRID       16975       02.575256.7980599      0.       0
GRID       16976       02.538304.7974785      0.       0
GRID       16977       02.501346 .796622      0.       0
GRID       16978       02.464338 .795063      0.       0
GRID       16979       02.426716.7926935      0.       0
GRID       16980       02.387735.7895653      0.       0
GRID       16981       02.347254.7911379      0.       0
GRID       16982       02.307982.7932251      0.       0
GRID       16983       02.269624.7951368      0.       0
GRID       16984       02.231904.7965221      0.       0
GRID       16985       02.194483.7975393      0.       0
GRID       16986       02.157238.7981559      0.       0
GRID       16987       0 2.12005.7985317      0.       0
GRID       16988       02.082871.7986685      0.       0
GRID       16989       02.649929.7613873      0.       0
GRID       16990       02.612985.7612385      0.       0
GRID       16991       02.576218.7609432      0.       0
GRID       16992       02.539601.7605248      0.       0
GRID       16993       02.503279.7596464      0.       0
GRID       16994       0 2.46711.7580041      0.       0
GRID       16995       02.430707.7540327      0.       0
GRID       16996       02.391061.7437227      0.       0
GRID       16997       02.346478.7501279      0.       0
GRID       16998       02.306514.7542324      0.       0
GRID       16999       02.268266.7569611      0.       0
GRID       17000       02.230707.7589061      0.       0
GRID       17001       02.193507.7601347      0.       0
GRID       17002       02.156449.7609363      0.       0
GRID       17003       02.119442.7613649      0.       0
GRID       17004       02.082446.7615634      0.       0
GRID       17005       0 2.65038.7244569      0.       0
GRID       17006       0 2.61367 .724366      0.       0
GRID       17007       02.577123.7242786      0.       0
GRID       17008       02.540951.7240811      0.       0
GRID       17009       02.505263.7238347      0.       0
GRID       17010       02.470643.7231758      0.       0
GRID       17011       02.438235.7220086      0.       0
GRID       17012       02.412684.7199529      0.       0
GRID       17013       02.378423 .704473      0.       0
GRID       17014       02.341314.7113809      0.       0
GRID       17015       02.303693.7160433      0.       0
GRID       17016       02.266321.7193795      0.       0
GRID       17017       02.229275 .721578      0.       0
GRID       17018       02.192386.7230607      0.       0
GRID       17019       02.155577.7239307      0.       0
GRID       17020       02.118777.7244383      0.       0
GRID       17021       02.081941.7246661      0.       0
GRID       17022       02.650825.6877472      0.       0
GRID       17023       02.614231.6877981      0.       0
GRID       17024       0 2.57794.6878862      0.       0
GRID       17025       02.541965.6881447      0.       0
GRID       17026       02.506648.6885302      0.       0
GRID       17027       02.472244.6893417      0.       0
GRID       17028       0 2.43953.6907508      0.       0
GRID       17029       02.409003.6943576      0.       0
GRID       17030       02.372565.6685392      0.       0
GRID       17031       02.337124.6742827      0.       0
GRID       17032       02.300756.6789462      0.       0
GRID       17033       02.264249.6823079      0.       0
GRID       17034       0 2.22769.6847219      0.       0
GRID       17035       02.191166.6862483      0.       0
GRID       17036       02.154616.6872066      0.       0
GRID       17037       02.118019 .687722      0.       0
GRID       17038       02.081374.6879632      0.       0
GRID       17039       02.366839.0974665      0.       0
GRID       17040       02.367241.1292908      0.       0
GRID       17041       02.368195.1610736      0.       0
GRID       17042       02.369365.1912737      0.       0
GRID       17043       02.371864.2209837      0.       0
GRID       17044       02.374975.2468895      0.       0
GRID       17045       02.363716.2859016      0.       0
GRID       17046       02.365142.3251862      0.       0
GRID       17047       02.365592.3601034      0.       0
GRID       17048       02.366102.3924407      0.       0
GRID       17049       02.340223 .422584      0.       0
GRID       17050       02.349905.4522854      0.       0
GRID       17051       0 2.35683 .488224      0.       0
GRID       17052       02.360893  .52498      0.       0
GRID       17053       02.364195.5612092      0.       0
GRID       17054       02.366562.5972777      0.       0
GRID       17055       02.369213.6328964      0.       0
GRID       17056       02.079101.0985148      0.       0
GRID       17057       02.111198.0984152      0.       0
GRID       17058       02.143293.0983225      0.       0
GRID       17059       02.175356.0982192      0.       0
GRID       17060       02.207402.0981011      0.       0
GRID       17061       02.239426.0980152      0.       0
GRID       17062       02.271378.0978258      0.       0
GRID       17063       02.303312.0977512      0.       0
GRID       17064       02.335075.0974735      0.       0
GRID       17065       02.079515.1314493      0.       0
GRID       17066       02.111727.1313321      0.       0
GRID       17067       02.143911 .131176      0.       0
GRID       17068       02.176086.1310174      0.       0
GRID       17069       02.208233.1308627      0.       0
GRID       17070       02.240309.1306059      0.       0
GRID       17071       02.272356.1304372      0.       0
GRID       17072       02.304162 .129981      0.       0
GRID       17073       0  2.3359.1298128      0.       0
GRID       17074       02.080162.1645097      0.       0
GRID       17075       02.112514.1643182      0.       0
GRID       17076       02.144875.1641334      0.       0
GRID       17077       02.177217.1639084      0.       0
GRID       17078       02.209513.1636111      0.       0
GRID       17079       02.241797.1633426      0.       0
GRID       17080       02.273842.1627476      0.       0
GRID       17081       0 2.30579.1623436      0.       0
GRID       17082       02.337095.1613673      0.       0
GRID       17083       02.081114.1976592      0.       0
GRID       17084       02.113693.1974747      0.       0
GRID       17085       02.146282.1972028      0.       0
GRID       17086       02.178865.1969011      0.       0
GRID       17087       02.211468.1965564      0.       0
GRID       17088       02.243913.1959342      0.       0
GRID       17089       02.276348.1953507      0.       0
GRID       17090       02.308129.1940106      0.       0
GRID       17091       02.339491.1930234      0.       0
GRID       17092       02.082506.2310252      0.       0
GRID       17093       0 2.11536.2307544      0.       0
GRID       17094       02.148249.2304826      0.       0
GRID       17095       02.181194.2301013      0.       0
