GRID       11948       06.174806.3920447      0.       0
GRID       11949       06.186169.4431809      0.       0
GRID       11950       06.174806.4261355      0.       0
GRID       11951       06.186169.4772718      0.       0
GRID       11952       06.174806.4602264      0.       0
GRID       11953       06.186169.5113626      0.       0
GRID       11954       06.174806.4943172      0.       0
GRID       11955       06.186169.5454535      0.       0
GRID       11956       06.174806 .528408      0.       0
GRID       11957       06.186169.5795443      0.       0
GRID       11958       06.174806.5624989      0.       0
GRID       11959       06.186169.6136351      0.       0
GRID       11960       06.174806.5965897      0.       0
GRID       11961       06.186169 .647726      0.       0
GRID       11962       06.174806.6306806      0.       0
GRID       11963       06.186169.6818168      0.       0
GRID       11964       06.174806.6647714      0.       0
GRID       11965       06.186169.7159077      0.       0
GRID       11966       06.174806.6988622      0.       0
GRID       11967       06.174806.7329531      0.       0
GRID       11968       06.163442.4090901      0.       0
GRID       11969       06.152079.3920447      0.       0
GRID       11970       06.163442.4431809      0.       0
GRID       11971       06.152079.4261355      0.       0
GRID       11972       06.163442.4772718      0.       0
GRID       11973       06.152079.4602264      0.       0
GRID       11974       06.163442.5113626      0.       0
GRID       11975       06.152079.4943172      0.       0
GRID       11976       06.163442.5454535      0.       0
GRID       11977       06.152079 .528408      0.       0
GRID       11978       06.163442.5795443      0.       0
GRID       11979       06.152079.5624989      0.       0
GRID       11980       06.163442.6136351      0.       0
GRID       11981       06.152079.5965897      0.       0
GRID       11982       06.163442 .647726      0.       0
GRID       11983       06.152079.6306806      0.       0
GRID       11984       06.163442.6818168      0.       0
GRID       11985       06.152079.6647714      0.       0
GRID       11986       06.163442.7159077      0.       0
GRID       11987       06.152079.6988622      0.       0
GRID       11988       06.152079.7329531      0.       0
GRID       11989       06.140715.4090901      0.       0
GRID       11990       06.129351.3920447      0.       0
GRID       11991       06.140715.4431809      0.       0
GRID       11992       06.129351.4261355      0.       0
GRID       11993       06.140715.4772718      0.       0
GRID       11994       06.129351.4602264      0.       0
GRID       11995       06.140715.5113626      0.       0
GRID       11996       06.129351.4943172      0.       0
GRID       11997       06.140715.5454535      0.       0
GRID       11998       06.129351 .528408      0.       0
GRID       11999       06.140715.5795443      0.       0
GRID       12000       06.129351.5624989      0.       0
GRID       12001       06.140715.6136351      0.       0
GRID       12002       06.129351.5965897      0.       0
GRID       12003       06.140715 .647726      0.       0
GRID       12004       06.129351.6306806      0.       0
GRID       12005       06.140715.6818168      0.       0
GRID       12006       06.129351.6647714      0.       0
GRID       12007       06.140715.7159077      0.       0
GRID       12008       06.129351.6988622      0.       0
GRID       12009       06.129351.7329531      0.       0
GRID       12010       06.117988.4090901      0.       0
GRID       12011       06.106624.3920447      0.       0
GRID       12012       06.117988.4431809      0.       0
GRID       12013       06.106624.4261355      0.       0
GRID       12014       06.117988.4772718      0.       0
GRID       12015       06.106624.4602264      0.       0
GRID       12016       06.117988.5113626      0.       0
GRID       12017       06.106624.4943172      0.       0
GRID       12018       06.117988.5454535      0.       0
GRID       12019       06.106624 .528408      0.       0
GRID       12020       06.117988.5795443      0.       0
GRID       12021       06.106624.5624989      0.       0
GRID       12022       06.117988.6136351      0.       0
GRID       12023       06.106624.5965897      0.       0
GRID       12024       06.117988 .647726      0.       0
GRID       12025       06.106624.6306806      0.       0
GRID       12026       06.117988.6818168      0.       0
GRID       12027       06.106624.6647714      0.       0
GRID       12028       06.117988.7159077      0.       0
GRID       12029       06.106624.6988622      0.       0
GRID       12030       06.106624.7329531      0.       0
GRID       12031       06.095261.4090901      0.       0
GRID       12032       06.083897.3920447      0.       0
GRID       12033       06.095261.4431809      0.       0
GRID       12034       06.083897.4261355      0.       0
GRID       12035       06.095261.4772718      0.       0
GRID       12036       06.083897.4602264      0.       0
GRID       12037       06.095261.5113626      0.       0
GRID       12038       06.083897.4943172      0.       0
GRID       12039       06.095261.5454535      0.       0
GRID       12040       06.083897 .528408      0.       0
GRID       12041       06.095261.5795443      0.       0
GRID       12042       06.083897.5624989      0.       0
GRID       12043       06.095261.6136351      0.       0
GRID       12044       06.083897.5965897      0.       0
GRID       12045       06.095261 .647726      0.       0
GRID       12046       06.083897.6306806      0.       0
GRID       12047       06.095261.6818168      0.       0
GRID       12048       06.083897.6647714      0.       0
GRID       12049       06.095261.7159077      0.       0
GRID       12050       06.083897.6988622      0.       0
GRID       12051       06.083897.7329531      0.       0
GRID       12052       06.072533.4090901      0.       0
GRID       12053       0 6.06117.3920447      0.       0
GRID       12054       06.072533.4431809      0.       0
GRID       12055       0 6.06117.4261355      0.       0
GRID       12056       06.072533.4772718      0.       0
GRID       12057       0 6.06117.4602264      0.       0
GRID       12058       06.072533.5113626      0.       0
GRID       12059       0 6.06117.4943172      0.       0
GRID       12060       06.072533.5454535      0.       0
GRID       12061       0 6.06117 .528408      0.       0
GRID       12062       06.072533.5795443      0.       0
GRID       12063       0 6.06117.5624989      0.       0
GRID       12064       06.072533.6136351      0.       0
GRID       12065       0 6.06117.5965897      0.       0
GRID       12066       06.072533 .647726      0.       0
GRID       12067       0 6.06117.6306806      0.       0
GRID       12068       06.072533.6818168      0.       0
GRID       12069       0 6.06117.6647714      0.       0
GRID       12070       06.072533.7159077      0.       0
GRID       12071       0 6.06117.6988622      0.       0
GRID       12072       0 6.06117.7329531      0.       0
GRID       12073       06.049806.4090901      0.       0
GRID       12074       06.038442.3920447      0.       0
GRID       12075       06.049806.4431809      0.       0
GRID       12076       06.038442.4261355      0.       0
GRID       12077       06.049806.4772718      0.       0
GRID       12078       06.038442.4602264      0.       0
GRID       12079       06.049806.5113626      0.       0
GRID       12080       06.038442.4943172      0.       0
GRID       12081       06.049806.5454535      0.       0
GRID       12082       06.038442 .528408      0.       0
GRID       12083       06.049806.5795443      0.       0
GRID       12084       06.038442.5624989      0.       0
GRID       12085       06.049806.6136351      0.       0
GRID       12086       06.038442.5965897      0.       0
GRID       12087       06.049806 .647726      0.       0
GRID       12088       06.038442.6306806      0.       0
GRID       12089       06.049806.6818168      0.       0
GRID       12090       06.038442.6647714      0.       0
GRID       12091       06.049806.7159077      0.       0
GRID       12092       06.038442.6988622      0.       0
GRID       12093       06.038442.7329531      0.       0
GRID       12094       06.027079.4090901      0.       0
GRID       12095       06.015715.3920447      0.       0
GRID       12096       06.027079.4431809      0.       0
GRID       12097       06.015715.4261355      0.       0
GRID       12098       06.027079.4772718      0.       0
GRID       12099       06.015715.4602264      0.       0
GRID       12100       06.027079.5113626      0.       0
GRID       12101       06.015715.4943172      0.       0
GRID       12102       06.027079.5454535      0.       0
GRID       12103       06.015715 .528408      0.       0
GRID       12104       06.027079.5795443      0.       0
GRID       12105       06.015715.5624989      0.       0
GRID       12106       06.027079.6136351      0.       0
GRID       12107       06.015715.5965897      0.       0
GRID       12108       06.027079 .647726      0.       0
GRID       12109       06.015715.6306806      0.       0
GRID       12110       06.027079.6818168      0.       0
GRID       12111       06.015715.6647714      0.       0
GRID       12112       06.027079.7159077      0.       0
GRID       12113       06.015715.6988622      0.       0
GRID       12114       06.015715.7329531      0.       0
GRID       12115       06.004352.4090901      0.       0
GRID       12116       06.004352.4431809      0.       0
GRID       12117       06.004352.4772718      0.       0
GRID       12118       06.004352.5113626      0.       0
GRID       12119       06.004352.5454535      0.       0
GRID       12120       06.004352.5795443      0.       0
GRID       12121       06.004352.6136351      0.       0
GRID       12122       06.004352 .647726      0.       0
GRID       12123       06.004352.6818168      0.       0
GRID       12124       06.004352.7159077      0.       0
GRID       12151       05.705489 1.03929      0.       0
GRID       12152       05.6679891.078581      0.       0
GRID       12153       05.6304891.117873      0.       0
GRID       12154       05.5929891.157164      0.       0
GRID       12155       05.5179891.235748      0.       0
GRID       12156       05.4804891.275039      0.       0
GRID       12157       05.4429891.314331      0.       0
GRID       12158       05.4054891.353623      0.       0
GRID       12159       05.433887 1.26413      0.       0
GRID       12160       05.4437741.221494      0.       0
GRID       12161       05.4202521.149134      0.       0
GRID       12162       05.4292161.111346      0.       0
GRID       12163       05.4482311.074225      0.       0
GRID       12164       05.4641211.037042      0.       0
GRID       12165       0 5.594941.089504      0.       0
GRID       12166       0 5.561481.062709      0.       0
GRID       12167       05.5132651.041554      0.       0
GRID       12168       05.5979521.028599      0.       0
GRID       12169       0 5.658921.042888      0.       0
GRID       12170       05.6271641.033248      0.       0
GRID       12171       05.6910781.027334      0.       0
GRID       12172       05.6114361.062537      0.       0
GRID       12173       05.6335361.074215      0.       0
GRID       12174       05.5679111.028477      0.       0
GRID       12175       05.5397951.023619      0.       0
GRID       12176       05.5130581.173577      0.       0
GRID       12177       05.4672211.158998      0.       0
GRID       12178       05.541747 1.10051      0.       0
GRID       12179       05.5320541.138844      0.       0
GRID       12180       05.4817461.123646      0.       0
GRID       12181       05.4958991.085234      0.       0
GRID       12182       05.5764321.116058      0.       0
GRID       12183       0 5.45581 1.18979      0.       0
GRID       12184       05.495298 1.19965      0.       0
GRID       12185       0 5.402281.063404      0.       0
GRID       12186       05.4253431.031839      0.       0
GRID       12187       05.3984381.027006      0.       0
GRID       12188       05.5901931.050855      0.       0
GRID       12189       0 5.414361.178394      0.       0
GRID       12190       06.514252.1019973      0.       0
GRID       12191       06.499989.2059942      0.       0
GRID       12192       06.480077.2830744      0.       0
GRID       12193       06.485096.3119386      0.       0
GRID       12194       06.511577.3426625      0.       0
GRID       12195       06.422466.0969948      0.       0
GRID       12196       06.414863.1890146      0.       0
GRID       12197       06.458928.2593311      0.       0
GRID       12198       06.415392.3132418      0.       0
GRID       12199       0 6.43176 .345136      0.       0
GRID       12200       0 6.33384.0962803      0.       0
GRID       12201       06.327738.1945982      0.       0
GRID       12202       06.314689.2816532      0.       0
GRID       12203       06.326172.3125813      0.       0
GRID       12204       06.331061.3443449      0.       0
GRID       12205       06.019411.0939952      0.       0
GRID       12206       06.014266.1720622      0.       0
GRID       12207       06.076768.2456757      0.       0
GRID       12208       06.060437.3045064      0.       0
GRID       12209       06.045485.3424804      0.       0
GRID       12210       05.940421 .095389      0.       0
GRID       12211       05.947058.1768443      0.       0
GRID       12212       05.954354.2495409      0.       0
GRID       12213       05.961723.3192681      0.       0
GRID       12214       0.18992592.066817      0.       0
GRID       12215       0.19035761.883984      0.       0
GRID       12216       0.19093091.701744      0.       0
GRID       12217       0.1919006 1.52067      0.       0
GRID       12218       0.19354251.341218      0.       0
GRID       12219       0.19680091.164815      0.       0
GRID       12220       0.2037353.9940092      0.       0
GRID       12221       0.2207706  .83632      0.       0
GRID       12222       0.2684063.7142554      0.       0
GRID       12223       0.2853396.5918166      0.       0
GRID       12224       0.2888789.4649681      0.       0
GRID       12225       0.2816719.3404789      0.       0
GRID       12226       0.2542159.2056685      0.       0
GRID       12227       0.2161685.0952902      0.       0
GRID       12228       0.37981822.070839      0.       0
GRID       12229       0.38055821.892209      0.       0
GRID       12230       0.38162681.714879      0.       0
GRID       12231       0 .3831511.539307      0.       0
GRID       12232       0.38573911.366772      0.       0
GRID       12233       0 .3900611.198376      0.       0
GRID       12234       0.39780261.036947      0.       0
GRID       12235       0.4112476.8862487      0.       0
GRID       12236       0.4319533.7508992      0.       0
GRID       12237       0.4436271.6216114      0.       0
GRID       12238       0 .446639.4942419      0.       0
GRID       12239       0.4428508.3714234      0.       0
GRID       12240       0.4355353.2535669      0.       0
GRID       12241       0.4458222.1619957      0.       0
GRID       12242       0.3147705.0814412      0.       0
GRID       12243       0 .5696062.074229      0.       0
GRID       12244       0.57062391.899308      0.       0
GRID       12245       0.57186651.725836      0.       0
GRID       12246       0.57371221.554973      0.       0
GRID       12247       0.57634621.387323      0.       0
GRID       12248       0 .5804631.224585      0.       0
GRID       12249       0.58658971.067988      0.       0
GRID       12250       0.5952299.9196764      0.       0
GRID       12251       0.6053306.7805108      0.       0
GRID       12252       0.6113467.6472364      0.       0
GRID       12253       0 .612376.5190372      0.       0
GRID       12254       0.6077365 .394302      0.       0
GRID       12255       0.6005458.2763645      0.       0
GRID       12256       0.5921705.1623429      0.       0
GRID       12257       0.5250329.0767796      0.       0
GRID       12258       0.75935222.076972      0.       0
GRID       12259       0.76045251.904797      0.       0
GRID       12260       0.76184681.734561      0.       0
GRID       12261       0.76358011.566869      0.       0
GRID       12262       0.76600611.403032      0.       0
GRID       12263       0.7692484 1.24362      0.       0
GRID       12264       0.7734991 1.09003      0.       0
GRID       12265       0.7786487.9428857      0.       0
GRID       12266       0.7831927.8022289      0.       0
GRID       12267       0.7856671.6676427      0.       0
GRID       12268       0 .783254.5367705      0.       0
GRID       12269       0.7774873.4118849      0.       0
GRID       12270       0.7651853.2909523      0.       0
GRID       12271       0.7491538.1839684      0.       0
GRID       12272       0.6995962 .061066      0.       0
GRID       12273       0.94901392.078934      0.       0
GRID       12274       0.95020951.908917      0.       0
GRID       12275       0.95153661.740748      0.       0
GRID       12276       0.95316451.575583      0.       0
GRID       12277       0.95512531.413951      0.       0
GRID       12278       0.95749041.256963      0.       0
GRID       12279       0.96027741.104986      0.       0
GRID       12280       0 .962748.9585099      0.       0
GRID       12281       0.9647852.8177787      0.       0
GRID       12282       0.9636339.6812703      0.       0
GRID       12283       0.9604313.5500996      0.       0
GRID       12284       0.9506416.4205321      0.       0
GRID       12285       0.9372564.2947279      0.       0
GRID       12286       0.9111488.1598755      0.       0
GRID       12287       0.8860152.0711738      0.       0
GRID       12288       0 1.138662.080312      0.       0
GRID       12289       01.1398621.911622      0.       0
GRID       12290       01.1411511.745031      0.       0
GRID       12291       01.1425711.581248      0.       0
GRID       12292       01.1441061.421292      0.       0
GRID       12293       01.1458171.265552      0.       0
GRID       12294       01.1472551.114641      0.       0
GRID       12295       01.148593.9688051      0.       0
GRID       12296       01.147992 .827423      0.       0
GRID       12297       01.146513.6912535      0.       0
GRID       12298       01.139943.5574927      0.       0
GRID       12299       0 1.13202.4290659      0.       0
GRID       12300       01.115998.3017878      0.       0
GRID       12301       01.099419.1868894      0.       0
GRID       12302       01.071075.0608138      0.       0
GRID       12303       01.3282822.081138      0.       0
GRID       12304       01.3294741.913366      0.       0
GRID       12305       01.3307131.747586      0.       0
GRID       12306       01.3319061.584827      0.       0
GRID       12307       01.3331661.425659      0.       0
GRID       12308       01.3341611.270795      0.       0
GRID       12309       01.3351111.120516      0.       0
GRID       12310       01.334842.9747272      0.       0
GRID       12311       01.334221.8339061      0.       0
GRID       12312       01.330006.6961874      0.       0
GRID       12313       01.325283.5634285      0.       0
GRID       12314       01.313604.4309287      0.       0
GRID       12315       01.301332.3016494      0.       0
GRID       12316       01.278816.1620576      0.       0
GRID       12317       01.262765.0719428      0.       0
GRID       12318       01.5178662.081618      0.       0
GRID       12319       01.5190811.914277      0.       0
GRID       12320       01.520164 1.74905      0.       0
GRID       12321       0 1.521271.586703      0.       0
GRID       12322       01.5220771.428093      0.       0
GRID       12323       01.5228531.273631      0.       0
GRID       12324       01.5228221.123594      0.       0
GRID       12325       01.522619 .978307      0.       0
GRID       12326       01.520068  .83677      0.       0
GRID       12327       01.517359.7001564      0.       0
GRID       12328       01.509403.5651623      0.       0
GRID       12329       01.501856.4353174      0.       0
GRID       12330       01.486454.3057891      0.       0
GRID       12331       01.473432.1889133      0.       0
GRID       12332       0 1.45158.0612552      0.       0
GRID       12333       01.7074622.081797      0.       0
GRID       12334       01.7085461.914694      0.       0
GRID       12335       01.7096281.749603      0.       0
GRID       12336       01.7103451.587541      0.       0
GRID       12337       01.7110371.429083      0.       0
GRID       12338       01.711085 1.27483      0.       0
GRID       12339       01.7110441.125093      0.       0
GRID       12340       01.709509.9795374      0.       0
GRID       12341       01.707907.8388263      0.       0
GRID       12342       01.702686.7007598      0.       0
GRID       12343       01.697917.5675891      0.       0
GRID       12344       01.686436.4341314      0.       0
GRID       12345       01.676171.3038981      0.       0
GRID       12346       01.656772.1629654      0.       0
GRID       12347       01.644144.0722913      0.       0
GRID       12348       01.8969482.081802      0.       0
GRID       12349       01.8980491.914632      0.       0
GRID       12350       01.8987421.749613      0.       0
GRID       12351       01.8993831.587472      0.       0
GRID       12352       01.899343 1.42912      0.       0
GRID       12353       0 1.899251.274939      0.       0
GRID       12354       01.8981091.125139      0.       0
GRID       12355       01.896951.9801019      0.       0
GRID       12356       01.893486.8386145      0.       0
GRID       12357       0 1.89038 .702085      0.       0
GRID       12358       01.882397.5668518      0.       0
GRID       12359       01.875853.4368257      0.       0
GRID       12360       01.862112.3067723      0.       0
GRID       12361       01.851857.1895024      0.       0
GRID       12362       01.833659.0613912      0.       0
GRID       12363       02.086493 2.08158      0.       0
GRID       12364       02.0872491.914285      0.       0
GRID       12365       02.087899 1.74896      0.       0
GRID       12366       02.0877191.586775      0.       0
GRID       12367       02.0874081.428237      0.       0
GRID       12368       02.086105 1.27405      0.       0
GRID       12369       02.0848241.124474      0.       0
GRID       12370       0 2.08207.9790899      0.       0
GRID       12371       02.079594.8386679      0.       0
GRID       12372       02.073942.7007452      0.       0
GRID       12373       02.069442.5678514      0.       0
GRID       12374       02.059132.4344001      0.       0
GRID       12375       02.051135.3042585      0.       0
GRID       12376       02.035364.1631292      0.       0
GRID       12377       02.025656 .072377      0.       0
GRID       12378       05.847646.1102523      0.       0
GRID       12379       05.878894.1905535      0.       0
GRID       12380       05.894133.2590864      0.       0
GRID       12381       05.902565.3231975      0.       0
GRID       12382       0 2.275872.081236      0.       0
GRID       12383       02.2766291.913429      0.       0
GRID       12384       02.2764881.747842      0.       0
GRID       12385       02.2760051.585122      0.       0
GRID       12386       02.2741821.426482      0.       0
GRID       12387       02.272268  1.2722      0.       0
GRID       12388       02.2692041.122529      0.       0
GRID       12389       02.266426.9778126      0.       0
GRID       12390       02.261743.8366729      0.       0
GRID       12391       02.257967.7007111      0.       0
GRID       12392       02.250345.5659009      0.       0
GRID       12393       02.245097.4364525      0.       0
GRID       12394       02.234196 .306664      0.       0
GRID       12395       0 2.22761.1896398      0.       0
GRID       12396       02.214764.0614595      0.       0
GRID       12397       02.4654542.080596      0.       0
GRID       12398       02.4656851.912285      0.       0
GRID       12399       02.4654441.745756      0.       0
GRID       12400       02.4633681.582586      0.       0
GRID       12401       02.4605121.423344      0.       0
GRID       12402       02.4561871.269026      0.       0
GRID       12403       02.4521831.119654      0.       0
GRID       12404       02.447039.9746956      0.       0
GRID       12405       02.442623.8350044      0.       0
GRID       12406       0 2.43601 .697851      0.       0
GRID       12407       02.431409.5660097      0.       0
GRID       12408       02.422942.4334088      0.       0
GRID       12409       02.418304.3041282      0.       0
GRID       12410       02.408966.1633463      0.       0
GRID       12411       02.404768.0725335      0.       0
GRID       12412       02.6549162.079896      0.       0
GRID       12413       02.6553821.910433      0.       0
GRID       12414       0 2.654121.742989      0.       0
GRID       12415       02.6513261.578241      0.       0
GRID       12416       0 2.645111.418568      0.       0
GRID       12417       02.6387031.264095      0.       0
GRID       12418       02.6316171.114841      0.       0
GRID       12419       02.625419.9708702      0.       0
GRID       12420       02.617974.8307147      0.       0
GRID       12421       02.612095.6962135      0.       0
GRID       12422       02.604303.5629236      0.       0
GRID       12423       02.600257.4351909      0.       0
GRID       12424       02.593733.3067479      0.       0
GRID       12425       02.593411 .190567      0.       0
GRID       12426       02.592193.0619108      0.       0
GRID       12427       0 2.844822.078959      0.       0
GRID       12428       02.8450991.908556      0.       0
GRID       12429       0 2.844471.738772      0.       0
GRID       12430       02.8397011.571902      0.       0
GRID       12431       02.8292731.410832      0.       0
GRID       12432       02.8177731.256769      0.       0
GRID       12433       02.8084151.108276      0.       0
GRID       12434       02.798964.9642876      0.       0
GRID       12435       02.790045 .826172      0.       0
GRID       12436       02.780431.6911111      0.       0
GRID       12437       02.774076.5618911      0.       0
GRID       12438       02.767132.4319606      0.       0
GRID       12439       02.766488.3051856      0.       0
GRID       12440       02.768085.1659096      0.       0
GRID       12441       02.776931.0738928      0.       0
GRID       12442       03.0345352.078509      0.       0
GRID       12443       03.0360011.906567      0.       0
GRID       12444       03.0363331.734401      0.       0
GRID       12445       03.033669 1.56102      0.       0
GRID       12446       03.010779 1.39908      0.       0
GRID       12447       02.9934071.246309      0.       0
GRID       12448       02.9803581.098998      0.       0
GRID       12449       02.969543.9559949      0.       0
GRID       12450       02.955418.8178092      0.       0
GRID       12451       02.943791.6866626      0.       0
GRID       12452       02.933631 .557343      0.       0
GRID       12453       02.928755.4338176      0.       0
GRID       12454       02.925373.3099017      0.       0
GRID       12455       02.930722.1978167      0.       0
GRID       12456       02.959053.0657048      0.       0
GRID       12457       05.3120881.232114      0.       0
GRID       12458       05.2513931.211924      0.       0
GRID       12459       05.1830871.218167      0.       0
GRID       12460       05.120913 1.22724      0.       0
GRID       12461       05.057065 1.23947      0.       0
GRID       12462       04.9930981.260812      0.       0
GRID       12463       0  4.92381.298191      0.       0
GRID       12464       04.8216651.283013      0.       0
GRID       12465       0 4.75278  1.2645      0.       0
GRID       12466       04.6722241.249985      0.       0
GRID       12467       04.5892081.240985      0.       0
GRID       12468       04.5003611.224863      0.       0
GRID       12469       04.4146541.204464      0.       0
GRID       12470       04.3186951.168818      0.       0
GRID       12471       04.2061921.182324      0.       0
GRID       12472       04.0982881.195686      0.       0
GRID       12473       03.9805681.209289      0.       0
GRID       12474       03.8558671.215594      0.       0
GRID       12475       0 3.725891.219268      0.       0
GRID       12476       0 3.592741.217933      0.       0
GRID       12477       0 3.455441.216398      0.       0
GRID       12478       03.3134141.218368      0.       0
GRID       12479       03.1605471.232721      0.       0
GRID       12480       03.7203791.099832      0.       0
GRID       12481       03.718525.9850935      0.       0
GRID       12482       03.719335.8747452      0.       0
GRID       12483       03.719782  .76626      0.       0
GRID       12484       03.718315.6587959      0.       0
GRID       12485       03.717734.5484537      0.       0
GRID       12486       0 3.71714.4356832      0.       0
GRID       12487       03.722654 .309338      0.       0
GRID       12488       03.767907.1802806      0.       0
GRID       12489       03.753636.0926841      0.       0
GRID       12490       04.686132 1.17437      0.       0
GRID       12491       04.6960591.091852      0.       0
GRID       12492       04.7083331.010848      0.       0
GRID       12493       04.721801.9277462      0.       0
GRID       12494       0 4.74094.8460239      0.       0
GRID       12495       04.671937.7447788      0.       0
GRID       12496       04.686605.6561335      0.       0
GRID       12497       04.696942.5652191      0.       0
GRID       12498       0 4.70199.4712763      0.       0
GRID       12499       04.703039.3769576      0.       0
GRID       12500       04.703307.2826845      0.       0
GRID       12501       0 4.70233.1883674      0.       0
GRID       12502       04.701588.0942263      0.       0
GRID       12503       05.1055011.167317      0.       0
GRID       12504       0 5.095121.105412      0.       0
GRID       12505       05.089254 1.04036      0.       0
GRID       12506       05.088615.9762664      0.       0
GRID       12507       05.092554.9097267      0.       0
GRID       12508       05.099175.8428982      0.       0
GRID       12509       0 5.10814.7699328      0.       0
GRID       12510       05.105596.6925932      0.       0
GRID       12511       05.100543.6152878      0.       0
GRID       12512       05.090327.5370045      0.       0
GRID       12513       05.084031 .452378      0.       0
GRID       12514       05.079521.3644302      0.       0
GRID       12515       05.078687.2749459      0.       0
GRID       12516       05.078899.1839388      0.       0
GRID       12517       05.081319 .092328      0.       0
GRID       12518       05.3186181.046162      0.       0
GRID       12519       0 5.267081.043826      0.       0
GRID       12520       05.2127121.042136      0.       0
GRID       12521       05.1531611.041692      0.       0
GRID       12522       05.319621.9954906      0.       0
GRID       12523       05.268746 .989462      0.       0
GRID       12524       05.212753.9849652      0.       0
GRID       12525       05.153345.9796366      0.       0
GRID       12526       05.158196.9174505      0.       0
GRID       12527       05.171148.8512052      0.       0
GRID       12528       05.197493.7776926      0.       0
GRID       12529       05.188556.6883874      0.       0
GRID       12530       0 5.18029.6083497      0.       0
GRID       12531       05.175174.5285181      0.       0
GRID       12532       05.169717.4460861      0.       0
GRID       12533       05.168126.3609457      0.       0
GRID       12534       05.167542.2730896      0.       0
GRID       12535       05.170217.1836059      0.       0
GRID       12536       05.174302.0922811      0.       0
GRID       12537       05.274166.9339651      0.       0
GRID       12538       05.287487.8732214      0.       0
GRID       12539       05.282057.8170889      0.       0
GRID       12540       05.287455.7551083      0.       0
GRID       12541       05.267837 .675748      0.       0
GRID       12542       05.259797.5999117      0.       0
GRID       12543       05.257152.5225822      0.       0
GRID       12544       05.253901.4423281      0.       0
GRID       12545       05.252912.3594754      0.       0
GRID       12546       05.254847.2732672      0.       0
GRID       12547       05.258453.1844721      0.       0
GRID       12548       05.266113.0934304      0.       0
GRID       12549       05.324361.9453923      0.       0
GRID       12550       05.336819 .361275      0.       0
GRID       12551       05.420662.3692712      0.       0
GRID       12552       05.491305.3510501      0.       0
GRID       12553       05.551317.3508727      0.       0
GRID       12554       05.615258.3663335      0.       0
GRID       12555       05.680502.3556693      0.       0
GRID       12556       05.742568.3618994      0.       0
GRID       12557       05.799702.3452251      0.       0
GRID       12558       05.850782.3326667      0.       0
GRID       12559       05.355449.8193295      0.       0
GRID       12560       05.362691.7766465      0.       0
GRID       12561       05.363755.7222757      0.       0
GRID       12562       05.338303.6580157      0.       0
GRID       12563       05.330831.5932473      0.       0
GRID       12564       05.342106.5186484      0.       0
GRID       12565       05.332697 .440945      0.       0
GRID       12566       05.683508.4079638      0.       0
GRID       12567       05.399971 .440621      0.       0
GRID       12568       05.454278.4634917      0.       0
GRID       12569       05.510114.4555704      0.       0
GRID       12570       0 5.54594.4410582      0.       0
GRID       12571       05.606226.4493033      0.       0
GRID       12572       05.639751.4246025      0.       0
GRID       12573       05.407668.6802607      0.       0
GRID       12574       05.388499.6412158      0.       0
GRID       12575       05.385077 .594957      0.       0
GRID       12576       05.397059.5474536      0.       0
GRID       12577       05.426953.5085835      0.       0
GRID       12578       05.452218.6241845      0.       0
GRID       12579       05.495049 .573377      0.       0
GRID       12580       05.435421.5658957      0.       0
GRID       12581       05.513588.5363788      0.       0
GRID       12582       0  5.5099.4967524      0.       0
GRID       12583       05.558086.4664071      0.       0
GRID       12584       05.567647.4935659      0.       0
GRID       12585       05.540198.4954443      0.       0
GRID       12586       05.545757 .519969      0.       0
GRID       12587       05.535756.4728787      0.       0
GRID       12588       05.464819.5349469      0.       0
GRID       12589       05.476881.4980144      0.       0
GRID       12590       05.474155.6015206      0.       0
GRID       12591       05.389252 .489668      0.       0
GRID       12592       05.546462.4026203      0.       0
GRID       12593       05.501337.4058405      0.       0
GRID       12594       05.459531.4125259      0.       0
GRID       12595       05.584282.4143912      0.       0
GRID       12596       05.719605.4005729      0.       0
GRID       12597       05.332981.8971768      0.       0
GRID       12598       05.347413.8583867      0.       0
GRID       12599       05.554381.2821694      0.       0
GRID       12600       0 5.55705.2118534      0.       0
GRID       12601       05.562251.1450681      0.       0
GRID       12602       05.574904.0811305      0.       0
GRID       12603       05.681977.2856029      0.       0
GRID       12604       05.690853.2057343      0.       0
GRID       12605       05.659204.1082452      0.       0
GRID       12606       05.755256.0985794      0.       0
GRID       12607       0 5.84007.2733544      0.       0
GRID       12608       05.788864.2855921      0.       0
GRID       12609       05.736916.2943219      0.       0
GRID       12610       05.759025.1752174      0.       0
GRID       12611       05.777364.2300644      0.       0
GRID       12612       05.735519.2431788      0.       0
GRID       12613       05.827169.2151366      0.       0
GRID       12614       05.811079.1671162      0.       0
GRID       12615       05.617508.2875963      0.       0
GRID       12616       05.620342.2151617      0.       0
GRID       12617       05.613561.1563495      0.       0
GRID       12618       05.488735.2794584      0.       0
GRID       12619       05.418229 .279535      0.       0
GRID       12620       05.338004.2755258      0.       0
GRID       12621       05.343933.1877993      0.       0
GRID       12622       05.354591.0967124      0.       0
GRID       12623       05.493124.2041467      0.       0
GRID       12624       05.422685.1943663      0.       0
GRID       12625       05.437035.1056159      0.       0
GRID       12626       05.501543.1315236      0.       0
GRID       12627       05.515067.0708212      0.       0
GRID       12628       0 5.21866.9259517      0.       0
GRID       12629       05.227563.8684272      0.       0
GRID       12630       05.236442.8208625      0.       0
GRID       12631       05.3191751.096289      0.       0
GRID       12632       05.3209061.144157      0.       0
