GRID       14770       06.329526.4090901      0.       0
GRID       14771       0 6.31991.3920447      0.       0
GRID       14772       06.329526.3749992      0.       0
GRID       14773       06.329526.4431809      0.       0
GRID       14774       0 6.31991.4261355      0.       0
GRID       14775       06.329526.4772718      0.       0
GRID       14776       0 6.31991.4602264      0.       0
GRID       14777       06.329526.5113626      0.       0
GRID       14778       0 6.31991.4943172      0.       0
GRID       14779       06.329526.5454535      0.       0
GRID       14780       0 6.31991 .528408      0.       0
GRID       14781       06.329526.5795443      0.       0
GRID       14782       0 6.31991.5624989      0.       0
GRID       14783       06.329526.6136351      0.       0
GRID       14784       0 6.31991.5965897      0.       0
GRID       14785       06.329526 .647726      0.       0
GRID       14786       0 6.31991.6306806      0.       0
GRID       14787       06.329526.6818168      0.       0
GRID       14788       0 6.31991.6647714      0.       0
GRID       14789       06.329526.7159077      0.       0
GRID       14790       0 6.31991.6988622      0.       0
GRID       14791       06.329526.7499985      0.       0
GRID       14792       0 6.31991.7329531      0.       0
GRID       14793       06.310295.4090901      0.       0
GRID       14794       0 6.30068.3920447      0.       0
GRID       14795       06.310295.3749992      0.       0
GRID       14796       06.310295.4431809      0.       0
GRID       14797       0 6.30068.4261355      0.       0
GRID       14798       06.310295.4772718      0.       0
GRID       14799       0 6.30068.4602264      0.       0
GRID       14800       06.310295.5113626      0.       0
GRID       14801       0 6.30068.4943172      0.       0
GRID       14802       06.310295.5454535      0.       0
GRID       14803       0 6.30068 .528408      0.       0
GRID       14804       06.310295.5795443      0.       0
GRID       14805       0 6.30068.5624989      0.       0
GRID       14806       06.310295.6136351      0.       0
GRID       14807       0 6.30068.5965897      0.       0
GRID       14808       06.310295 .647726      0.       0
GRID       14809       0 6.30068.6306806      0.       0
GRID       14810       06.310295.6818168      0.       0
GRID       14811       0 6.30068.6647714      0.       0
GRID       14812       06.310295.7159077      0.       0
GRID       14813       0 6.30068.6988622      0.       0
GRID       14814       06.310295.7499985      0.       0
GRID       14815       0 6.30068.7329531      0.       0
GRID       14816       06.291064.4090901      0.       0
GRID       14817       06.281449.3920447      0.       0
GRID       14818       06.291064.3749992      0.       0
GRID       14819       06.291064.4431809      0.       0
GRID       14820       06.281449.4261355      0.       0
GRID       14821       06.291064.4772718      0.       0
GRID       14822       06.281449.4602264      0.       0
GRID       14823       06.291064.5113626      0.       0
GRID       14824       06.281449.4943172      0.       0
GRID       14825       06.291064.5454535      0.       0
GRID       14826       06.281449 .528408      0.       0
GRID       14827       06.291064.5795443      0.       0
GRID       14828       06.281449.5624989      0.       0
GRID       14829       06.291064.6136351      0.       0
GRID       14830       06.281449.5965897      0.       0
GRID       14831       06.291064 .647726      0.       0
GRID       14832       06.281449.6306806      0.       0
GRID       14833       06.291064.6818168      0.       0
GRID       14834       06.281449.6647714      0.       0
GRID       14835       06.291064.7159077      0.       0
GRID       14836       06.281449.6988622      0.       0
GRID       14837       06.291064.7499985      0.       0
GRID       14838       06.281449.7329531      0.       0
GRID       14839       06.271834.4090901      0.       0
GRID       14840       06.262218.3920447      0.       0
GRID       14841       06.271834.3749992      0.       0
GRID       14842       06.271834.4431809      0.       0
GRID       14843       06.262218.4261355      0.       0
GRID       14844       06.271834.4772718      0.       0
GRID       14845       06.262218.4602264      0.       0
GRID       14846       06.271834.5113626      0.       0
GRID       14847       06.262218.4943172      0.       0
GRID       14848       06.271834.5454535      0.       0
GRID       14849       06.262218 .528408      0.       0
GRID       14850       06.271834.5795443      0.       0
GRID       14851       06.262218.5624989      0.       0
GRID       14852       06.271834.6136351      0.       0
GRID       14853       06.262218.5965897      0.       0
GRID       14854       06.271834 .647726      0.       0
GRID       14855       06.262218.6306806      0.       0
GRID       14856       06.271834.6818168      0.       0
GRID       14857       06.262218.6647714      0.       0
GRID       14858       06.271834.7159077      0.       0
GRID       14859       06.262218.6988622      0.       0
GRID       14860       06.271834.7499985      0.       0
GRID       14861       06.262218.7329531      0.       0
GRID       14862       06.252603.4090901      0.       0
GRID       14863       06.242988.3920447      0.       0
GRID       14864       06.252603.3749992      0.       0
GRID       14865       06.252603.4431809      0.       0
GRID       14866       06.242988.4261355      0.       0
GRID       14867       06.252603.4772718      0.       0
GRID       14868       06.242988.4602264      0.       0
GRID       14869       06.252603.5113626      0.       0
GRID       14870       06.242988.4943172      0.       0
GRID       14871       06.252603.5454535      0.       0
GRID       14872       06.242988 .528408      0.       0
GRID       14873       06.252603.5795443      0.       0
GRID       14874       06.242988.5624989      0.       0
GRID       14875       06.252603.6136351      0.       0
GRID       14876       06.242988.5965897      0.       0
GRID       14877       06.252603 .647726      0.       0
GRID       14878       06.242988.6306806      0.       0
GRID       14879       06.252603.6818168      0.       0
GRID       14880       06.242988.6647714      0.       0
GRID       14881       06.252603.7159077      0.       0
GRID       14882       06.242988.6988622      0.       0
GRID       14883       06.252603.7499985      0.       0
GRID       14884       06.242988.7329531      0.       0
GRID       14885       06.233372.4090901      0.       0
GRID       14886       06.223757.3920447      0.       0
GRID       14887       06.233372.3749992      0.       0
GRID       14888       06.233372.4431809      0.       0
GRID       14889       06.223757.4261355      0.       0
GRID       14890       06.233372.4772718      0.       0
GRID       14891       06.223757.4602264      0.       0
GRID       14892       06.233372.5113626      0.       0
GRID       14893       06.223757.4943172      0.       0
GRID       14894       06.233372.5454535      0.       0
GRID       14895       06.223757 .528408      0.       0
GRID       14896       06.233372.5795443      0.       0
GRID       14897       06.223757.5624989      0.       0
GRID       14898       06.233372.6136351      0.       0
GRID       14899       06.223757.5965897      0.       0
GRID       14900       06.233372 .647726      0.       0
GRID       14901       06.223757.6306806      0.       0
GRID       14902       06.233372.6818168      0.       0
GRID       14903       06.223757.6647714      0.       0
GRID       14904       06.233372.7159077      0.       0
GRID       14905       06.223757.6988622      0.       0
GRID       14906       06.233372.7499985      0.       0
GRID       14907       06.223757.7329531      0.       0
GRID       14908       06.214141.4090901      0.       0
GRID       14909       06.204526.3920447      0.       0
GRID       14910       06.214141.3749992      0.       0
GRID       14911       06.214141.4431809      0.       0
GRID       14912       06.204526.4261355      0.       0
GRID       14913       06.214141.4772718      0.       0
GRID       14914       06.204526.4602264      0.       0
GRID       14915       06.214141.5113626      0.       0
GRID       14916       06.204526.4943172      0.       0
GRID       14917       06.214141.5454535      0.       0
GRID       14918       06.204526 .528408      0.       0
GRID       14919       06.214141.5795443      0.       0
GRID       14920       06.204526.5624989      0.       0
GRID       14921       06.214141.6136351      0.       0
GRID       14922       06.204526.5965897      0.       0
GRID       14923       06.214141 .647726      0.       0
GRID       14924       06.204526.6306806      0.       0
GRID       14925       06.214141.6818168      0.       0
GRID       14926       06.204526.6647714      0.       0
GRID       14927       06.214141.7159077      0.       0
GRID       14928       06.204526.6988622      0.       0
GRID       14929       06.214141.7499985      0.       0
GRID       14930       06.204526.7329531      0.       0
GRID       14931       06.194911.4090901      0.       0
GRID       14932       06.185295.3920447      0.       0
GRID       14933       06.194911.3749992      0.       0
GRID       14934       06.194911.4431809      0.       0
GRID       14935       06.185295.4261355      0.       0
GRID       14936       06.194911.4772718      0.       0
GRID       14937       06.185295.4602264      0.       0
GRID       14938       06.194911.5113626      0.       0
GRID       14939       06.185295.4943172      0.       0
GRID       14940       06.194911.5454535      0.       0
GRID       14941       06.185295 .528408      0.       0
GRID       14942       06.194911.5795443      0.       0
GRID       14943       06.185295.5624989      0.       0
GRID       14944       06.194911.6136351      0.       0
GRID       14945       06.185295.5965897      0.       0
GRID       14946       06.194911 .647726      0.       0
GRID       14947       06.185295.6306806      0.       0
GRID       14948       06.194911.6818168      0.       0
GRID       14949       06.185295.6647714      0.       0
GRID       14950       06.194911.7159077      0.       0
GRID       14951       06.185295.6988622      0.       0
GRID       14952       06.194911.7499985      0.       0
GRID       14953       06.185295.7329531      0.       0
GRID       14954       0 6.17568.4090901      0.       0
GRID       14955       06.166065.3920447      0.       0
GRID       14956       0 6.17568.3749992      0.       0
GRID       14957       0 6.17568.4431809      0.       0
GRID       14958       06.166065.4261355      0.       0
GRID       14959       0 6.17568.4772718      0.       0
GRID       14960       06.166065.4602264      0.       0
GRID       14961       0 6.17568.5113626      0.       0
GRID       14962       06.166065.4943172      0.       0
GRID       14963       0 6.17568.5454535      0.       0
GRID       14964       06.166065 .528408      0.       0
GRID       14965       0 6.17568.5795443      0.       0
GRID       14966       06.166065.5624989      0.       0
GRID       14967       0 6.17568.6136351      0.       0
GRID       14968       06.166065.5965897      0.       0
GRID       14969       0 6.17568 .647726      0.       0
GRID       14970       06.166065.6306806      0.       0
GRID       14971       0 6.17568.6818168      0.       0
GRID       14972       06.166065.6647714      0.       0
GRID       14973       0 6.17568.7159077      0.       0
GRID       14974       06.166065.6988622      0.       0
GRID       14975       0 6.17568.7499985      0.       0
GRID       14976       06.166065.7329531      0.       0
GRID       14977       06.156449.4090901      0.       0
GRID       14978       06.146834.3920447      0.       0
GRID       14979       06.156449.3749992      0.       0
GRID       14980       06.156449.4431809      0.       0
GRID       14981       06.146834.4261355      0.       0
GRID       14982       06.156449.4772718      0.       0
GRID       14983       06.146834.4602264      0.       0
GRID       14984       06.156449.5113626      0.       0
GRID       14985       06.146834.4943172      0.       0
GRID       14986       06.156449.5454535      0.       0
GRID       14987       06.146834 .528408      0.       0
GRID       14988       06.156449.5795443      0.       0
GRID       14989       06.146834.5624989      0.       0
GRID       14990       06.156449.6136351      0.       0
GRID       14991       06.146834.5965897      0.       0
GRID       14992       06.156449 .647726      0.       0
GRID       14993       06.146834.6306806      0.       0
GRID       14994       06.156449.6818168      0.       0
GRID       14995       06.146834.6647714      0.       0
GRID       14996       06.156449.7159077      0.       0
GRID       14997       06.146834.6988622      0.       0
GRID       14998       06.156449.7499985      0.       0
GRID       14999       06.146834.7329531      0.       0
GRID       15000       06.137218.4090901      0.       0
GRID       15001       06.127603.3920447      0.       0
GRID       15002       06.137218.3749992      0.       0
GRID       15003       06.137218.4431809      0.       0
GRID       15004       06.127603.4261355      0.       0
GRID       15005       06.137218.4772718      0.       0
GRID       15006       06.127603.4602264      0.       0
GRID       15007       06.137218.5113626      0.       0
GRID       15008       06.127603.4943172      0.       0
GRID       15009       06.137218.5454535      0.       0
GRID       15010       06.127603 .528408      0.       0
GRID       15011       06.137218.5795443      0.       0
GRID       15012       06.127603.5624989      0.       0
GRID       15013       06.137218.6136351      0.       0
GRID       15014       06.127603.5965897      0.       0
GRID       15015       06.137218 .647726      0.       0
GRID       15016       06.127603.6306806      0.       0
GRID       15017       06.137218.6818168      0.       0
GRID       15018       06.127603.6647714      0.       0
GRID       15019       06.137218.7159077      0.       0
GRID       15020       06.127603.6988622      0.       0
GRID       15021       06.137218.7499985      0.       0
GRID       15022       06.127603.7329531      0.       0
GRID       15023       06.117988.4090901      0.       0
GRID       15024       06.108372.3920447      0.       0
GRID       15025       06.117988.4431809      0.       0
GRID       15026       06.108372.4261355      0.       0
GRID       15027       06.117988.4772718      0.       0
GRID       15028       06.108372.4602264      0.       0
GRID       15029       06.117988.5113626      0.       0
GRID       15030       06.108372.4943172      0.       0
GRID       15031       06.117988.5454535      0.       0
GRID       15032       06.108372 .528408      0.       0
GRID       15033       06.117988.5795443      0.       0
GRID       15034       06.108372.5624989      0.       0
GRID       15035       06.117988.6136351      0.       0
GRID       15036       06.108372.5965897      0.       0
GRID       15037       06.117988 .647726      0.       0
GRID       15038       06.108372.6306806      0.       0
GRID       15039       06.117988.6818168      0.       0
GRID       15040       06.108372.6647714      0.       0
GRID       15041       06.117988.7159077      0.       0
GRID       15042       06.108372.6988622      0.       0
GRID       15043       06.108372.7329531      0.       0
GRID       15044       06.098757.4090901      0.       0
GRID       15045       06.089142.3920447      0.       0
GRID       15046       06.098757.3749992      0.       0
GRID       15047       06.098757.4431809      0.       0
GRID       15048       06.089142.4261355      0.       0
GRID       15049       06.098757.4772718      0.       0
GRID       15050       06.089142.4602264      0.       0
GRID       15051       06.098757.5113626      0.       0
GRID       15052       06.089142.4943172      0.       0
GRID       15053       06.098757.5454535      0.       0
GRID       15054       06.089142 .528408      0.       0
GRID       15055       06.098757.5795443      0.       0
GRID       15056       06.089142.5624989      0.       0
GRID       15057       06.098757.6136351      0.       0
GRID       15058       06.089142.5965897      0.       0
GRID       15059       06.098757 .647726      0.       0
GRID       15060       06.089142.6306806      0.       0
GRID       15061       06.098757.6818168      0.       0
GRID       15062       06.089142.6647714      0.       0
GRID       15063       06.098757.7159077      0.       0
GRID       15064       06.089142.6988622      0.       0
GRID       15065       06.098757.7499985      0.       0
GRID       15066       06.089142.7329531      0.       0
GRID       15067       06.079526.4090901      0.       0
GRID       15068       06.069911.3920447      0.       0
GRID       15069       06.079526.3749992      0.       0
GRID       15070       06.079526.4431809      0.       0
GRID       15071       06.069911.4261355      0.       0
GRID       15072       06.079526.4772718      0.       0
GRID       15073       06.069911.4602264      0.       0
GRID       15074       06.079526.5113626      0.       0
GRID       15075       06.069911.4943172      0.       0
GRID       15076       06.079526.5454535      0.       0
GRID       15077       06.069911 .528408      0.       0
GRID       15078       06.079526.5795443      0.       0
GRID       15079       06.069911.5624989      0.       0
GRID       15080       06.079526.6136351      0.       0
GRID       15081       06.069911.5965897      0.       0
GRID       15082       06.079526 .647726      0.       0
GRID       15083       06.069911.6306806      0.       0
GRID       15084       06.079526.6818168      0.       0
GRID       15085       06.069911.6647714      0.       0
GRID       15086       06.079526.7159077      0.       0
GRID       15087       06.069911.6988622      0.       0
GRID       15088       06.079526.7499985      0.       0
GRID       15089       06.069911.7329531      0.       0
GRID       15090       06.060296.4090901      0.       0
GRID       15091       0 6.05068.3920447      0.       0
GRID       15092       06.060296.3749992      0.       0
GRID       15093       06.060296.4431809      0.       0
GRID       15094       0 6.05068.4261355      0.       0
GRID       15095       06.060296.4772718      0.       0
GRID       15096       0 6.05068.4602264      0.       0
GRID       15097       06.060296.5113626      0.       0
GRID       15098       0 6.05068.4943172      0.       0
GRID       15099       06.060296.5454535      0.       0
GRID       15100       0 6.05068 .528408      0.       0
GRID       15101       06.060296.5795443      0.       0
GRID       15102       0 6.05068.5624989      0.       0
GRID       15103       06.060296.6136351      0.       0
GRID       15104       0 6.05068.5965897      0.       0
GRID       15105       06.060296 .647726      0.       0
GRID       15106       0 6.05068.6306806      0.       0
GRID       15107       06.060296.6818168      0.       0
GRID       15108       0 6.05068.6647714      0.       0
GRID       15109       06.060296.7159077      0.       0
GRID       15110       0 6.05068.6988622      0.       0
GRID       15111       06.060296.7499985      0.       0
GRID       15112       0 6.05068.7329531      0.       0
GRID       15113       06.041065.4090901      0.       0
GRID       15114       06.031449.3920447      0.       0
GRID       15115       06.041065.3749992      0.       0
GRID       15116       06.041065.4431809      0.       0
GRID       15117       06.031449.4261355      0.       0
GRID       15118       06.041065.4772718      0.       0
GRID       15119       06.031449.4602264      0.       0
GRID       15120       06.041065.5113626      0.       0
GRID       15121       06.031449.4943172      0.       0
GRID       15122       06.041065.5454535      0.       0
GRID       15123       06.031449 .528408      0.       0
GRID       15124       06.041065.5795443      0.       0
GRID       15125       06.031449.5624989      0.       0
GRID       15126       06.041065.6136351      0.       0
GRID       15127       06.031449.5965897      0.       0
GRID       15128       06.041065 .647726      0.       0
GRID       15129       06.031449.6306806      0.       0
GRID       15130       06.041065.6818168      0.       0
GRID       15131       06.031449.6647714      0.       0
GRID       15132       06.041065.7159077      0.       0
GRID       15133       06.031449.6988622      0.       0
GRID       15134       06.041065.7499985      0.       0
GRID       15135       06.031449.7329531      0.       0
GRID       15136       06.021834.4090901      0.       0
GRID       15137       06.012219.3920447      0.       0
GRID       15138       06.021834.3749992      0.       0
GRID       15139       06.021834.4431809      0.       0
GRID       15140       06.012219.4261355      0.       0
GRID       15141       06.021834.4772718      0.       0
GRID       15142       06.012219.4602264      0.       0
GRID       15143       06.021834.5113626      0.       0
GRID       15144       06.012219.4943172      0.       0
GRID       15145       06.021834.5454535      0.       0
GRID       15146       06.012219 .528408      0.       0
GRID       15147       06.021834.5795443      0.       0
GRID       15148       06.012219.5624989      0.       0
GRID       15149       06.021834.6136351      0.       0
GRID       15150       06.012219.5965897      0.       0
GRID       15151       06.021834 .647726      0.       0
GRID       15152       06.012219.6306806      0.       0
GRID       15153       06.021834.6818168      0.       0
GRID       15154       06.012219.6647714      0.       0
GRID       15155       06.021834.7159077      0.       0
GRID       15156       06.012219.6988622      0.       0
GRID       15157       06.021834.7499985      0.       0
GRID       15158       06.012219.7329531      0.       0
GRID       15159       06.002603.4090901      0.       0
GRID       15160       06.002603.3749993      0.       0
GRID       15161       06.002603.4431809      0.       0
GRID       15162       06.002603.4772718      0.       0
GRID       15163       06.002603.5113626      0.       0
GRID       15164       06.002603.5454535      0.       0
GRID       15165       06.002603.5795443      0.       0
GRID       15166       06.002603.6136351      0.       0
GRID       15167       06.002603 .647726      0.       0
GRID       15168       06.002603.6818168      0.       0
GRID       15169       06.002603.7159077      0.       0
GRID       15170       06.002603.7499985      0.       0
GRID       15171       06.498078.0879149      0.       0
GRID       15172       06.565706.1704987      0.       0
GRID       15173       06.492655.2619941      0.       0
GRID       15174       06.488494.3074887      0.       0
GRID       15175       06.499262.3442969      0.       0
GRID       15176       06.048214 .078834      0.       0
GRID       15177       06.049366.1564847      0.       0
GRID       15178       06.039537 .232634      0.       0
GRID       15179       06.061139.2876364      0.       0
GRID       15180       06.066439.3316727      0.       0
GRID       15181       0 6.05455.3560083      0.       0
GRID       15182       05.961783.0801671      0.       0
GRID       15183       05.969061.1546061      0.       0
GRID       15184       05.970092.2195024      0.       0
GRID       15185       05.957719.3148174      0.       0
GRID       15186       05.958989.3455179      0.       0
GRID       15187       0.18992642.066816      0.       0
GRID       15188       0.1903647 1.88398      0.       0
GRID       15189       0.19095821.701733      0.       0
GRID       15190       0.19199381.520641      0.       0
GRID       15191       0.19381351.341139      0.       0
GRID       15192       0.19749261.164634      0.       0
GRID       15193       0.2054394.9935225      0.       0
GRID       15194       0.2246159.8352027      0.       0
GRID       15195       0.2773713.7111281      0.       0
GRID       15196       0 .301148.5856512      0.       0
GRID       15197       0.3158908.4509531      0.       0
GRID       15198       0.3249073.3064841      0.       0
GRID       15199       0.2195121.1849648      0.       0
GRID       15200       0.2074897.0895509      0.       0
GRID       15201       0.37981932.070837      0.       0
GRID       15202       0.38056531.892202      0.       0
GRID       15203       0.3816738 1.71486      0.       0
GRID       15204       0 .3833091.539259      0.       0
GRID       15205       0.38620171.366661      0.       0
GRID       15206       0.39126651.198091      0.       0
GRID       15207       0.4005785 1.03637      0.       0
GRID       15208       0.4173188.8848844      0.       0
GRID       15209       0.4438795.7483939      0.       0
GRID       15210       0.4654727.6167969      0.       0
GRID       15211       0.4839103.4872056      0.       0
GRID       15212       0.5063785.3634577      0.       0
GRID       15213       0.5480838.2665974      0.       0
GRID       15214       0.3465076.1561753      0.       0
GRID       15215       0.3184794.0801482      0.       0
GRID       15216       0.56960072.074225      0.       0
GRID       15217       0.57063061.899296      0.       0
GRID       15218       0.57190691.725813      0.       0
GRID       15219       0 .5739011.554919      0.       0
GRID       15220       0.57690791.387196      0.       0
GRID       15221       0.58193061.224334      0.       0
GRID       15222       0.5900171 1.06741      0.       0
GRID       15223       0.6023976.9186962      0.       0
GRID       15224       0.6192806.7785695      0.       0
GRID       15225       0.6360081.6446222      0.       0
GRID       15226       0 .653426.5153246      0.       0
GRID       15227       0.6710044 .392077      0.       0
GRID       15228       0 .689249.2778928      0.       0
GRID       15229       0.5451698 .115225      0.       0
GRID       15230       0.4947068.0441184      0.       0
GRID       15231       0.75934412.076964      0.       0
GRID       15232       0.76043271.904783      0.       0
GRID       15233       0.76187861.734528      0.       0
GRID       15234       0.76373511.566813      0.       0
GRID       15235       0 .7665891.402919      0.       0
GRID       15236       0.77079781.243383      0.       0
GRID       15237       0.77717421.089631      0.       0
GRID       15238       0.7863811 .942085      0.       0
GRID       15239       0.7980403.8011451      0.       0
GRID       15240       0.8118161.6658826      0.       0
GRID       15241       0.8258991.5351915      0.       0
GRID       15242       0.8417103.4103628      0.       0
GRID       15243       0.8543492.2909576      0.       0
GRID       15244       0.6849529.1595377      0.       0
GRID       15245       0.6742024.0695894      0.       0
GRID       15246       0.94898092.078923      0.       0
GRID       15247       0.95017771.908885      0.       0
GRID       15248       0.95149361.740707      0.       0
GRID       15249       0.95328291.575504      0.       0
GRID       15250       0.95560031.413832      0.       0
GRID       15251       0.95901261.256762      0.       0
GRID       15252       0.96391521.104629      0.       0
GRID       15253       0 .970659.9580015      0.       0
GRID       15254       0.9799279.8169202      0.       0
GRID       15255       0.9905955.6803528      0.       0
GRID       15256       01.004122.5488678      0.       0
GRID       15257       01.017338.4197896      0.       0
GRID       15258       0 1.03209.2939373      0.       0
GRID       15259       0.8610258.1824381      0.       0
GRID       15260       0.8623817.0598537      0.       0
GRID       15261       01.1386212.080282      0.       0
GRID       15262       01.1397461.911577      0.       0
GRID       15263       01.1410691.744939      0.       0
GRID       15264       01.1425131.581145      0.       0
GRID       15265       01.1444781.421123      0.       0
GRID       15266       01.1470731.265333      0.       0
GRID       15267       01.1507751.114318      0.       0
GRID       15268       01.156218.9683269      0.       0
GRID       15269       01.163274 .826823      0.       0
GRID       15270       01.173414.6904168      0.       0
GRID       15271       01.184622.5567053      0.       0
GRID       15272       01.199498.4281488      0.       0
GRID       15273       01.212872.3011579      0.       0
GRID       15274       01.043055.1593072      0.       0
GRID       15275       01.050156.0707048      0.       0
GRID       15276       0 1.328182.081095      0.       0
GRID       15277       01.3293381.913252      0.       0
GRID       15278       01.3304291.747453      0.       0
GRID       15279       01.3317431.584608      0.       0
GRID       15280       0 1.333171.425425      0.       0
GRID       15281       0 1.335181.270465      0.       0
GRID       15282       01.3380791.120134      0.       0
GRID       15283       01.342215.9742214      0.       0
GRID       15284       01.348818.8332777      0.       0
GRID       15285       01.357054 .695449      0.       0
GRID       15286       01.369525.5625729      0.       0
GRID       15287       01.382546.4301091      0.       0
GRID       15288       0 1.40014.3008413      0.       0
GRID       15289       01.227385.1861593      0.       0
GRID       15290       01.240768.0604919      0.       0
GRID       15291       01.5177632.081513      0.       0
GRID       15292       01.5187551.914112      0.       0
GRID       15293       01.5198161.748746      0.       0
GRID       15294       0 1.520691.586376      0.       0
GRID       15295       01.521823 1.42763      0.       0
GRID       15296       01.5231761.273159      0.       0
GRID       15297       0 1.525311.123001      0.       0
GRID       15298       01.528968.9776766      0.       0
GRID       15299       0 1.53419.8360093      0.       0
GRID       15300       01.543111.6993368      0.       0
GRID       15301       01.553621.5642512      0.       0
GRID       15302       01.569467 .434423      0.       0
GRID       15303       01.584816.3049402      0.       0
GRID       15304       01.416884.1614612      0.       0
GRID       15305       01.429855.0716115      0.       0
GRID       15306       01.707236 2.08165      0.       0
GRID       15307       01.7082221.914331      0.       0
GRID       15308       01.7088751.749157      0.       0
GRID       15309       01.7095831.586861      0.       0
GRID       15310       01.7100091.428382      0.       0
GRID       15311       01.7108451.273959      0.       0
GRID       15312       0  1.71231.124235      0.       0
GRID       15313       01.714964 .978569      0.       0
GRID       15314       01.720273.8378671      0.       0
GRID       15315       01.727554.6997239      0.       0
GRID       15316       01.740023.5666045      0.       0
GRID       15317       01.753855.4331548      0.       0
GRID       15318       01.774012.3030962      0.       0
GRID       15319       01.603471.1882313      0.       0
GRID       15320       01.622143.0609456      0.       0
GRID       15321       01.896769  2.0815      0.       0
GRID       15322       01.8974111.914127      0.       0
GRID       15323       01.8979721.748714      0.       0
GRID       15324       01.8978751.586458      0.       0
GRID       15325       0 1.897851.427786      0.       0
GRID       15326       01.8976571.273613      0.       0
GRID       15327       01.8982581.123672      0.       0
GRID       15328       01.900349.9787045      0.       0
GRID       15329       01.904269.8372141      0.       0
GRID       15330       01.912391.7008021      0.       0
GRID       15331       01.922812.5656846      0.       0
GRID       15332       01.939765.4358735      0.       0
GRID       15333       01.957443 .306019      0.       0
GRID       15334       01.794679.1623308      0.       0
GRID       15335       01.811135.0719763      0.       0
GRID       15336       02.0861532.081189      0.       0
GRID       15337       02.0867731.913326      0.       0
GRID       15338       02.0865651.747692      0.       0
GRID       15339       02.0860711.584884      0.       0
GRID       15340       02.0846141.426227      0.       0
GRID       15341       02.0834631.271732      0.       0
GRID       15342       02.0827451.122251      0.       0
GRID       15343       02.083477.9768873      0.       0
GRID       15344       02.087089.8366605      0.       0
GRID       15345       02.093262.6990415      0.       0
GRID       15346       0 2.10546.5664833      0.       0
GRID       15347       02.120367.4335429      0.       0
GRID       15348       02.143314.3037869      0.       0
GRID       15349       0 1.97971.1889803      0.       0
GRID       15350       02.003455.0611446      0.       0
GRID       15351       02.2757412.080551      0.       0
GRID       15352       02.2758671.912195      0.       0
GRID       15353       02.275504 1.74559      0.       0
GRID       15354       02.2734651.582376      0.       0
GRID       15355       02.2707961.422981      0.       0
GRID       15356       02.2674231.268715      0.       0
GRID       15357       0 2.265081.118949      0.       0
GRID       15358       02.264352.9744843      0.       0
GRID       15359       02.265883.8337675      0.       0
GRID       15360       02.272135.6982818      0.       0
GRID       15361       0  2.2818.5644205      0.       0
GRID       15362       02.299339.4356923      0.       0
GRID       15363       02.320027.3069713      0.       0
GRID       15364       02.169413.1629775      0.       0
GRID       15365       02.190844.0722614      0.       0
GRID       15366       02.4652552.079839      0.       0
GRID       15367       02.4656051.910292      0.       0
GRID       15368       02.4642721.742767      0.       0
GRID       15369       02.4613981.577866      0.       0
GRID       15370       02.4554411.418157      0.       0
GRID       15371       02.4496391.263393      0.       0
GRID       15372       0 2.444581.114333      0.       0
GRID       15373       02.441504.9697142      0.       0
GRID       15374       02.441469.8305698      0.       0
GRID       15375       02.444711.6946891      0.       0
GRID       15376       02.454924.5639163      0.       0
GRID       15377       02.469853 .433398      0.       0
GRID       15378       02.495379.3054707      0.       0
GRID       15379       02.347559.1902726      0.       0
GRID       15380       02.381631.0616875      0.       0
GRID       15381       0 2.655242.078859      0.       0
GRID       15382       02.6555071.908319      0.       0
GRID       15383       02.6547421.738338      0.       0
GRID       15384       02.649909 1.57132      0.       0
GRID       15385       02.6395161.409988      0.       0
GRID       15386       02.6287341.255922      0.       0
GRID       15387       02.6207441.106922      0.       0
GRID       15388       02.615006 .963412      0.       0
GRID       15389       02.611273.8244471      0.       0
GRID       15390       02.612714.6912151      0.       0
GRID       15391       02.618961.5607366      0.       0
GRID       15392       02.634327.4352554      0.       0
GRID       15393       02.655405.3109585      0.       0
GRID       15394       02.530287.1660148      0.       0
GRID       15395       02.563899.0737413      0.       0
GRID       15396       0 2.845182.078333      0.       0
GRID       15397       0 2.846741.906137      0.       0
GRID       15398       0   2.8471.733598      0.       0
GRID       15399       02.844031 1.55984      0.       0
GRID       15400       02.8211111.397803      0.       0
GRID       15401       02.804112 1.24457      0.       0
GRID       15402       02.7925961.097299      0.       0
GRID       15403       02.784322.9535589      0.       0
GRID       15404       02.776172 .816419      0.       0
GRID       15405       02.772254.6844361      0.       0
GRID       15406       02.776792.5578489      0.       0
GRID       15407       02.787739.4330305      0.       0
GRID       15408       02.809223.3112515      0.       0
GRID       15409       02.686403.1978322      0.       0
GRID       15410       02.748786.0655822      0.       0
GRID       15411       05.3104261.243182      0.       0
GRID       15412       05.2539351.242769      0.       0
GRID       15413       05.196301 1.24352      0.       0
GRID       15414       05.1394141.247625      0.       0
GRID       15415       05.0817851.250937      0.       0
GRID       15416       05.0184971.201942      0.       0
GRID       15417       04.9563261.213398      0.       0
GRID       15418       04.8869631.224645      0.       0
GRID       15419       04.8123641.237239      0.       0
GRID       15420       04.7317171.248308      0.       0
GRID       15421       04.6448721.257253      0.       0
GRID       15422       04.552177 1.26198      0.       0
GRID       15423       04.4538021.261433      0.       0
GRID       15424       04.3494921.256759      0.       0
GRID       15425       04.2404021.263201      0.       0
GRID       15426       04.1327921.271819      0.       0
GRID       15427       04.0204841.177141      0.       0
